  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 12239 / 25096 * 100 = 48.77 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4292 + 4729) / (7996 + 4799) * 100 = 70.50 %
  Labeled recall:             (4292 + 4729) / (9435 + 4799) * 100 = 63.38 %
  Labeled F1:                 66.75 
  Unlabeled precision:        (5636 + 4799) / (7996 + 4799) * 100 = 81.56 %
  Unlabeled recall:           (5636 + 4799) / (9435 + 4799) * 100 = 73.31 %
  Unlabeled F1:               77.21 
  Proposition precision:      1188 / 4799 * 100 = 24.76 %
  Proposition recall:         1188 / 4799 * 100 = 24.76 %
  Proposition F1:             24.76 
  Exact semantic match:       714 / 2077 * 100 = 34.38 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    35.25 %
  Labeled macro recall:       31.69 %
  Labeled macro F1:           33.38 %
  Unlabeled macro precision:  65.16 %
  Unlabeled macro recall:     61.04 %
  Unlabeled macro F1:         63.03 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4292 + 4729) / (25096 + 7996 + 4799) * 100 = 23.81 %
  Labeled micro recall:       (0 + 4292 + 4729) / (25096 + 9435 + 4799) * 100 = 22.94 %
  Labeled micro F1:           23.36 
  Unlabeled micro precision:  (12239 + 5636 + 4799) / (25096 + 7996 + 4799) * 100 = 59.84 %
  Unlabeled micro recall:     (12239 + 5636 + 4799) / (25096 + 9435 + 4799) * 100 = 57.65 %
  Unlabeled micro F1:         58.72 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.8-1024-2-0-0-0-glove-english-3c468/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.8-1024-2-0-0-0-glove-english-3c468/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12239 |  49% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12239 |  49% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12857 |  51% | 25096 | 100% | 12857 |  51%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12857 |  51% | 25096 | 100% | 12857 |  51%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1641 |   7326 |      79.01 |         22.40
  1               | 9112 |    5500 |   7076 |      60.36 |         77.73
  2               | 5453 |    3033 |   4139 |      55.62 |         73.28
  3-6             | 6109 |    3019 |   4781 |      49.42 |         63.15
  7-...           | 2345 |     602 |   1774 |      25.67 |         33.93


  Frame confusions (gold versus system; *...* marks the head token)

  484  ** root / ** _ _ 
  455  ** root / ** _ _ _ 
  277  ** root / ** _ _ _ _ 
  249  ** root / ** _ 
  194  *cop* / _ *cop* _ 
  182  ** root / ** _ _ _ _ _ 
  152  case *nmod* / *nmod* 
  147  cc *conj* / *conj* 
  134  ** root / ** _ _ _ _ _ _ 
  115  *compound* / _ *compound* 
  113  case *obl* / _ *obl* 
  110  *punct* / *punct* _ 
  106  det *nsubj* / _ *nsubj* 
   99  case *obl* / *obl* 
   92  ** root / ** 
   89  ** root / ** _ _ _ _ _ _ _ 
   85  case det *obl* / _ _ *obl* 
   75  det *obj* / _ *obj* 
   69  *root* punct / *root* 
   68  *cop* / _ *cop* 
   64  case *nmod* / _ *nmod* 
   61  *cop* / _ _ *cop* _ 
   57  advmod *amod* / *amod* 
   54  *cop* / _ *cop* _ _ 
   49  punct *conj* / *conj* 
   47  *compound* / _ _ *compound* 
   45  nmod:poss *obj* / _ *obj* 
   44  compound *compound* / *compound* 
   42  *cop* / *cop* _ 
   36  *punct* / *punct* _ _ 
   35  *compound* / *compound* _ 
   34  *amod* / *amod* _ 
   32  ** root / ** _ _ _ _ _ _ _ _ 
   31  *nsubj* / *nsubj* _ 
   31  case det *nmod* / *nmod* 
   30  compound *list* / *list* 
   30  ** root / ** _ _ _ _ _ _ _ _ _ 
   30  case det *nmod* / _ _ *nmod* 
   27  *nmod:poss* case / *nmod:poss* 
   27  *nsubj* / _ *nsubj* 
   27  advmod *advmod* / *advmod* 
   26  case compound *nmod* / *nmod* 
   25  case nmod:poss *obl* / _ _ *obl* 
   25  *advmod* / _ *advmod* 
   25  *aux* / *aux* _ 
   25  det amod *obj* / _ _ *obj* 
   25  *aux* / _ *aux* 
   24  *amod* / _ *amod* 
   23  det *nsubj* / *nsubj* 
   23  case compound *obl* / *obl* 
   22  mark *advcl* obj / _ *advcl* _ 
   22  *compound* / _ *compound* _ 
   22  mark *xcomp* obj / _ *xcomp* _ 
   21  det *obj* nmod / _ *obj* 
   21  amod *obj* / _ *obj* 
   21  *obj* nmod / *obj* 
   20  compound *root* / *root* 
   19  *compound* / *compound* _ _ 
   19  *list* punct appos / *list* 
   19  nmod:poss *nsubj* / _ *nsubj* 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   18  nsubj *root* obj punct / _ *root* _ 
   18  ** root / ** _ _ _ _ _ _ _ _ _ _ 
   18  case det amod *obl* / _ _ _ *obl* 
   18  nsubj *root* ccomp punct / _ *root* _ 
   18  compound *nsubj* / *nsubj* 
   18  *case* fixed / *case* 
   17  *root* nmod:tmod / *root* 
   16  *obj* / _ *obj* 
   16  det compound *obj* / _ *obj* 
   16  case *obl* nmod / *obl* 
   16  *flat* / *flat* _ 
   16  case amod *obl* / _ _ *obl* 
   16  *cop* / _ _ *cop* 
   15  amod *root* punct / *root* 
   15  case det compound *obl* / _ *obl* 
   15  *advmod* / *advmod* _ 
   15  case nmod:poss *nmod* / _ _ *nmod* 
   15  case *obl* / _ _ *obl* 
   15  compound *obj* / *obj* 
   15  amod *root* punct / _ *root* 
   15  *advmod* obl / *advmod* 
   15  punct cc *conj* / *conj* 
   14  det *obj* nmod / _ *obj* _ 
   14  *cop* / *cop* _ _ 
   14  *advmod* fixed / *advmod* 
   14  *root* obj punct / *root* _ 
   14  nsubj cop *root* punct / _ *root* _ 
   14  amod *root* / *root* 
   13  mark nsubj *advcl* obj / _ _ *advcl* _ 
   13  cc *conj* / _ *conj* 
   13  advmod *advmod* / _ *advmod* 
   13  case det compound *nmod* / _ *nmod* 
   13  punct *appos* punct / *appos* 
   13  case det *obl* / *obl* 
   12  cc compound *conj* / *conj* 
   12  det *obj* / *obj* 
   12  det compound *nsubj* / _ _ *nsubj* 
   12  punct *root* flat / *root* 
   12  det amod *nsubj* / _ _ *nsubj* 
   12  det *obj* / _ *obj* _ 
   12  det *nsubj* / _ _ *nsubj* 
   12  *nsubj* nmod / *nsubj* 
   11  *cop* / _ _ *cop* _ _ 
   11  *compound* / _ _ *compound* _ 
   11  case det compound *nmod* / *nmod* 
   11  *list* nummod / *list* 
   11  compound *compound* / _ *compound* 
   11  amod *compound* / *compound* 
   11  punct *root* punct / *root* 
   11  *nummod* / _ *nummod* 
   11  *root* cop nsubj punct / *root* 
   11  punct nummod punct *appos* / *appos* 
   10  case compound *nmod* / _ *nmod* 
   10  *det* / *det* _ 
   10  det *obj* / _ _ *obj* 
   10  *list* appos / *list* 
   10  case amod *nmod* / *nmod* 
   10  cc *conj* obj / *conj* _ 
   10  *aux:pass* / *aux:pass* _ 
   10  compound *compound* / _ _ *compound* 
   10  mark *xcomp* obj / _ *xcomp* _ _ 
   10  cc *conj* / *conj* _ 
   10  det *nsubj* nmod / _ *nsubj* _ _ _ 
   10  case det *obl* nmod / _ _ *obl* _ _ 
   10  *root* punct appos / *root* 
   10  mark *xcomp* obj obl / _ *xcomp* _ _ 
   10  case nummod *obl* / _ _ *obl* 
   10  *amod* conj / *amod* 
   10  cc *conj* / *conj* _ _ 
    9  mark *xcomp* / _ *xcomp* 
    9  *xcomp* obl / *xcomp* _ 
    9  *root* flat / *root* 
    9  case compound *obl* / _ *obl* 
    9  det compound *obj* / _ _ *obj* 
    9  *nsubj* flat / *nsubj* _ 
    9  det *obl:tmod* / _ *obl:tmod* 
    9  amod *nsubj* / _ *nsubj* 
    9  punct amod *conj* / _ *conj* 
    9  cc *conj* obj obl / *conj* _ _ 
    9  case det *nmod* / _ *nmod* 
    9  det *obj* nmod / _ *obj* _ _ 
    9  nsubj *root* xcomp punct / _ *root* _ 
    9  *acl* obl / *acl* _ 
    9  det *obj* acl / _ *obj* 
    9  cc amod *conj* / _ *conj* 
    8  *amod* obl / *amod* 
    8  *compound* / _ _ _ *compound* 
    8  *aux:pass* / _ *aux:pass* _ 
    8  nsubj *root* obj punct / _ *root* 
    8  cc amod *conj* / *conj* 
    8  det *obj* / _ *obj* _ _ 
    8  det *nsubj* / _ *nsubj* _ 
    8  compound *nsubj* / _ *nsubj* 
    8  case nmod:poss *obl* / _ _ _ *obl* 
    8  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    8  *root* flat punct list punct list / *root* 
    8  *obj* conj / *obj* 
    8  nmod:poss *obj* / _ _ _ *obj* 
    8  case det *obl* / _ _ _ *obl* 
    8  *nsubj* flat / *nsubj* 
    8  amod *compound* / _ *compound* 
    8  det *nsubj:pass* / _ *nsubj:pass* 
    8  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    8  case det *obl* / _ _ *obl* _ 
    8  case amod *nmod* / _ *nmod* 
    8  mark *acl* obj / _ *acl* _ 
    8  *nsubj* / *nsubj* _ _ 
    8  det amod *obj* / _ *obj* 
    8  *root* obl punct / *root* 
    8  mark *xcomp* obj obl / _ *xcomp* _ 
    8  det *obl:npmod* / *obl:npmod* 
    8  case det compound *obl* / _ _ _ *obl* 
    7  mark *advcl* obj / *advcl* _ 
    7  *obj* / *obj* _ 
    7  compound punct *compound* / *compound* 
    7  det amod *obj* nmod / _ _ *obj* 
    7  advmod *root* punct / *root* 
    7  *cop* / _ *cop* _ _ _ 
    7  case *obl* nmod / _ *obl* 
    7  *flat* / _ *flat* 
    7  *aux* / _ *aux* _ 
    7  case compound *obl* / _ _ *obl* 
    7  compound *appos* / *appos* 
    7  nmod:poss *obj* / _ _ *obj* 
    7  advmod *amod* / _ *amod* 
    7  *parataxis* nummod / *parataxis* 
    7  case det *nmod* / _ _ *nmod* _ 
    7  case *obl* / _ *obl* _ 
    7  case amod *nmod* / _ _ *nmod* 
    7  *nmod:poss* case / *nmod:poss* _ 
    7  *nsubj* conj / *nsubj* 
    7  *punct* / *punct* _ _ _ 
    7  nsubj *root* obj punct / _ *root* _ _ 
    7  det compound *nsubj* / *nsubj* 
    7  *amod* / *amod* _ _ 
    7  *list* / *list* _ _ _ 
    7  *obj* acl:relcl / *obj* 
    7  case nmod:poss amod *obl* / _ _ _ *obl* 
    6  nsubj aux *root* obj punct / _ *root* _ 
    6  *obj* / *obj* _ _ 
    6  *mark* fixed / *mark* 
    6  case det *obl* / _ *obl* 
    6  cc *conj* / _ *conj* _ 
    6  *acl* obl / _ *acl* _ 
    6  mark *xcomp* obl obl / _ *xcomp* _ _ 
    6  *obj* nmod / *obj* _ 
    6  *flat* / *flat* _ _ 
    6  *obj* / _ _ *obj* 
    6  amod *obj* / _ *obj* _ 
    6  *root* ccomp punct / *root* _ 
    6  amod *obl:tmod* / _ *obl:tmod* 
    6  nsubj cop advmod *root* punct / _ _ *root* _ 
    6  case det amod *obl* / _ _ *obl* 
    6  nmod:poss amod *obj* / _ _ *obj* 
    6  punct *root* / *root* 
    6  mark nsubj *advcl* obj / _ *advcl* _ 
    6  nsubj *root* ccomp punct / _ *root* 
    6  *root* conj punct / *root* 
    6  mark nsubj cop *advcl* / *advcl* 
    6  nsubj aux *acl:relcl* obl / _ _ *acl:relcl* _ 
    6  nsubj advmod *root* obj punct / _ _ *root* _ 
    6  mark *advcl* obj / _ *advcl* _ _ 
    6  *acl* obl / *acl* 
    6  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    6  *obj* conj / *obj* _ _ 
    6  det *obj* nmod / _ *obj* _ _ _ 
    6  punct *conj* / *conj* _ _ 
    6  *compound* nummod / *compound* 
    6  obl:npmod *advmod* / _ _ *advmod* 
    6  nsubj *acl:relcl* / _ _ *acl:relcl* 
    6  *xcomp* advcl / *xcomp* _ 
    6  advmod *nummod* / *nummod* 
    6  det amod *obj* / _ _ *obj* _ 
    6  det compound *nsubj* / _ *nsubj* 
    6  case det compound *nmod* / _ _ _ *nmod* 
    6  ** root / ** _ _ _ _ _ _ _ _ _ _ _ 
    5  *compound* / _ _ _ _ *compound* 
    5  amod *appos* / *appos* 
    5  nsubj *root* xcomp punct / _ *root* 
    5  case *nmod* / *nmod* _ 
    5  cc compound *conj* / _ *conj* 
    5  nsubj *root* obj conj punct / _ *root* _ 
    5  nsubj *acl:relcl* / _ *acl:relcl* 
    5  punct nummod punct *list* appos / *list* 
    5  case det amod *nmod* / _ _ _ *nmod* 
    5  nummod *obl:npmod* / *obl:npmod* 
    5  mark *acl* / *acl* 
    5  punct compound *conj* / *conj* 
    5  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    5  nmod:poss *obj* / *obj* 
    5  case amod *obl* / _ *obl* 
    5  case *nmod* / _ _ *nmod* 
    5  cc *conj* xcomp / *conj* _ 
    5  *root* flat punct list punct list punct / *root* 
    5  *case* fixed / *case* _ 
    5  punct *conj* / *conj* _ 
    5  *compound* / *compound* _ _ _ 
    5  *root* obj / *root* _ 
    5  *obj* acl:relcl / *obj* _ 
    5  advmod *root* / *root* 
    5  compound compound *compound* / *compound* 
    5  obl:npmod *amod* / *amod* 
    5  cc *conj* ccomp / *conj* 
    5  det amod *obj* / _ _ _ *obj* 
    5  case *obl* conj / _ *obl* 
    5  *root* vocative punct / *root* 
    5  *xcomp* obj / *xcomp* _ 
    5  case *obl* nmod / _ *obl* _ 
    5  cc *conj* obl / *conj* _ 
    5  *nsubj* / _ _ *nsubj* 
    5  case det *nmod* / *nmod* _ 
    5  mark *acl* obj obl / _ *acl* _ _ 
    5  nummod *compound* / *compound* 
    5  case *nmod* nmod / *nmod* 
    5  *nummod* / *nummod* _ _ 
    5  punct *list* punct / *list* 
    5  compound *obj* / _ *obj* 
    5  nsubj *root* obj conj punct / _ *root* _ _ 
    5  compound punct *amod* / *amod* 
    5  *advmod* fixed / *advmod* _ 
    5  nsubj *root* obl punct / _ *root* _ 
    5  case det *obl* acl / _ _ *obl* 
    5  det amod *obj* nmod / _ _ *obj* _ _ 
    5  mark *advcl* obl / _ *advcl* _ 
    5  case det *obl* nmod / _ _ *obl* 
    5  mark *xcomp* obl / _ *xcomp* _ 
    5  case *obl* nmod / _ *obl* _ _ 
    5  *xcomp* ccomp / *xcomp* 
    5  det *obj* acl:relcl / _ *obj* 
    5  *obl:tmod* / _ *obl:tmod* 
    5  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ 
    5  case det compound *obl* / *obl* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1060 | 1119 | 1060
  the / _ |  862 |  299 |  862 |  299
  , / _   |  830 |  744 |  830 |  744
  to / _  |  591 |  172 |  591 |  172
  and / _ |  531 |  495 |  531 |  495
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 12135 | 23019 | 12135  ||  the / _          |  862 |  369 |  862 |  369
        |      |      |      |       ||  , / _            |  787 |  508 |  787 |  508
        |      |      |      |       ||  to / _           |  589 |  207 |  589 |  207
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 11238 | 21093 | 11238  ||  .S + I / _       |  217 |   70 |  217 |   70
  .S+.S | 2077 |  722 | 2077 |  722  ||  .S + The / _     |   94 |   55 |   94 |   55
  .S+_  | 1926 |  897 | 1926 |  897  ||  in / _ + the / _ |   89 |   41 |   89 |   41
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 11129 | 23019 | 11129  ||  . / _            | 1119 |  515 | 1119 |  515
        |      |      |      |       ||  the / _          |  854 |  419 |  854 |  419
        |      |      |      |       ||  , / _            |  830 |  459 |  830 |  459
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 10171 | 21093 | 10171  ||  . / _ + .E       | 1100 |  505 | 1100 |  505
  .E+.E | 2077 | 1728 | 2077 | 1728  ||  ? / _ + .E       |  157 |   73 |  157 |   73
  _+.E  | 1926 |  958 | 1926 |  958  ||  ! / _ + .E       |   98 |   36 |   98 |   36
  ------+------+------+------+-------++-------------------+------+------+------+-----


