  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 12297 / 25096 * 100 = 49.00 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4373 + 4729) / (8055 + 4799) * 100 = 70.81 %
  Labeled recall:             (4373 + 4729) / (9435 + 4799) * 100 = 63.95 %
  Labeled F1:                 67.20 
  Unlabeled precision:        (5715 + 4799) / (8055 + 4799) * 100 = 81.80 %
  Unlabeled recall:           (5715 + 4799) / (9435 + 4799) * 100 = 73.87 %
  Unlabeled F1:               77.63 
  Proposition precision:      1203 / 4799 * 100 = 25.07 %
  Proposition recall:         1203 / 4799 * 100 = 25.07 %
  Proposition F1:             25.07 
  Exact semantic match:       715 / 2077 * 100 = 34.42 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    35.41 %
  Labeled macro recall:       31.97 %
  Labeled macro F1:           33.60 %
  Unlabeled macro precision:  65.40 %
  Unlabeled macro recall:     61.43 %
  Unlabeled macro F1:         63.35 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4373 + 4729) / (25096 + 8055 + 4799) * 100 = 23.98 %
  Labeled micro recall:       (0 + 4373 + 4729) / (25096 + 9435 + 4799) * 100 = 23.14 %
  Labeled micro F1:           23.56 
  Unlabeled micro precision:  (12297 + 5715 + 4799) / (25096 + 8055 + 4799) * 100 = 60.11 %
  Unlabeled micro recall:     (12297 + 5715 + 4799) / (25096 + 9435 + 4799) * 100 = 58.00 %
  Unlabeled micro F1:         59.03 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0.9-1024-2-0-0-0-glove-english-014b8/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0.9-1024-2-0-0-0-glove-english-014b8/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12297 |  49% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12297 |  49% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12799 |  51% | 25096 | 100% | 12799 |  51%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12799 |  51% | 25096 | 100% | 12799 |  51%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1640 |   7108 |      78.96 |         23.07
  1               | 9112 |    5541 |   7180 |      60.81 |         77.17
  2               | 5453 |    3081 |   4254 |      56.50 |         72.43
  3-6             | 6109 |    3034 |   4756 |      49.66 |         63.79
  7-...           | 2345 |     622 |   1798 |      26.52 |         34.59


  Frame confusions (gold versus system; *...* marks the head token)

  488  ** root / ** _ _ _ 
  475  ** root / ** _ _ 
  276  ** root / ** _ _ _ _ 
  276  ** root / ** _ 
  201  *cop* / _ *cop* _ 
  175  ** root / ** _ _ _ _ _ 
  153  case *nmod* / *nmod* 
  148  cc *conj* / *conj* 
  123  case *obl* / _ *obl* 
  121  *punct* / *punct* _ 
  121  *compound* / _ *compound* 
  111  det *nsubj* / _ *nsubj* 
  106  ** root / ** _ _ _ _ _ _ 
   89  case *obl* / *obl* 
   87  ** root / ** 
   84  ** root / ** _ _ _ _ _ _ _ 
   83  case det *obl* / _ _ *obl* 
   69  *root* punct / *root* 
   68  case *nmod* / _ *nmod* 
   66  det *obj* / _ *obj* 
   64  *cop* / _ *cop* 
   62  *cop* / _ _ *cop* _ 
   61  advmod *amod* / *amod* 
   53  *cop* / _ *cop* _ _ 
   52  *compound* / *compound* _ 
   48  nmod:poss *obj* / _ *obj* 
   48  punct *conj* / *conj* 
   45  ** root / ** _ _ _ _ _ _ _ _ 
   44  *cop* / *cop* _ 
   43  compound *compound* / *compound* 
   41  *amod* / *amod* _ 
   38  *nsubj* / _ *nsubj* 
   36  *compound* / _ _ *compound* 
   36  *punct* / *punct* _ _ 
   33  *nmod:poss* case / *nmod:poss* 
   32  case det *nmod* / _ _ *nmod* 
   30  compound *list* / *list* 
   30  *aux* / _ *aux* 
   29  det amod *obj* / _ _ *obj* 
   28  *nsubj* / *nsubj* _ 
   28  case nmod:poss *obl* / _ _ *obl* 
   28  case compound *nmod* / *nmod* 
   27  *aux* / *aux* _ 
   27  *compound* / _ *compound* _ 
   26  case det *nmod* / *nmod* 
   26  advmod *advmod* / *advmod* 
   25  det *nsubj* / *nsubj* 
   25  case compound *obl* / *obl* 
   24  mark *advcl* obj / _ *advcl* _ 
   23  mark *xcomp* obj / _ *xcomp* _ 
   22  *obj* nmod / *obj* 
   21  nsubj *root* obj punct / _ *root* _ 
   21  *amod* / _ *amod* 
   21  ** root / ** _ _ _ _ _ _ _ _ _ 
   21  amod *obj* / _ *obj* 
   21  case *obl* nmod / *obl* 
   20  det *obj* / _ *obj* _ 
   20  *advmod* / _ *advmod* 
   20  *case* fixed / *case* 
   20  compound *root* / *root* 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   19  *advmod* / *advmod* _ 
   19  *flat* / *flat* _ 
   19  nmod:poss *nsubj* / _ *nsubj* 
   19  *list* punct appos / *list* 
   19  compound *nsubj* / *nsubj* 
   19  case det *obl* / *obl* 
   18  det *obj* nmod / _ *obj* 
   17  punct cc *conj* / *conj* 
   17  *root* nmod:tmod / *root* 
   17  *amod* / *amod* _ _ 
   17  nsubj *root* ccomp punct / _ *root* _ 
   17  *advmod* obl / *advmod* 
   16  cc *conj* / *conj* _ 
   16  amod *root* punct / *root* 
   16  case det amod *obl* / _ _ _ *obl* 
   16  case amod *obl* / _ _ *obl* 
   16  mark nsubj *advcl* obj / _ _ *advcl* _ 
   16  *compound* / _ _ _ *compound* 
   15  case nmod:poss *nmod* / _ _ *nmod* 
   15  nsubj cop *root* punct / _ *root* _ 
   15  *compound* / _ _ *compound* _ 
   15  *aux:pass* / *aux:pass* _ 
   15  *obj* / *obj* _ 
   14  compound *obj* / *obj* 
   14  case det *nmod* / _ *nmod* 
   14  case det compound *obl* / _ *obl* 
   13  cc *conj* / _ *conj* 
   13  case det compound *nmod* / *nmod* 
   13  *root* obj punct / *root* _ 
   13  *compound* / *compound* _ _ 
   13  advmod *advmod* / _ *advmod* 
   13  *nsubj* nmod / *nsubj* 
   13  det *obj* nmod / _ *obj* _ _ 
   13  amod *root* / *root* 
   13  *det* / *det* _ 
   13  punct *appos* punct / *appos* 
   12  det *obj* nmod / _ *obj* _ 
   12  case nummod *obl* / _ _ *obl* 
   12  amod *root* punct / _ *root* 
   12  cc compound *conj* / *conj* 
   12  case amod *nmod* / _ _ *nmod* 
   12  cc amod *conj* / *conj* 
   12  compound punct *compound* / *compound* 
   12  *cop* / _ _ *cop* 
   12  det compound *obj* / _ *obj* 
   12  punct *root* flat / *root* 
   11  punct *root* punct / *root* 
   11  compound *compound* / _ *compound* 
   11  punct nummod punct *appos* / *appos* 
   11  det *nsubj* / _ *nsubj* _ 
   11  *root* cop nsubj punct / *root* 
   11  *list* nummod / *list* 
   11  *root* punct appos / *root* 
   11  *amod* conj / *amod* 
   11  cc *conj* / *conj* _ _ 
   11  *advmod* fixed / *advmod* 
   10  *amod* obl / *amod* 
   10  case det compound *obl* / _ _ _ *obl* 
   10  *acl* obl / *acl* _ 
   10  *list* appos / *list* 
   10  det *obj* / *obj* 
   10  *obj* / _ *obj* 
   10  det compound *nsubj* / _ _ *nsubj* 
   10  amod *compound* / *compound* 
   10  nsubj *root* xcomp punct / _ *root* _ 
    9  case *obl* / _ _ *obl* 
    9  case amod *nmod* / *nmod* 
    9  case det compound *nmod* / _ *nmod* 
    9  *nsubj* flat / *nsubj* _ 
    9  mark *xcomp* / _ *xcomp* 
    9  mark *xcomp* obj obl / _ *xcomp* _ 
    9  amod *obj* / _ *obj* _ 
    9  nsubj cop advmod *root* punct / _ _ *root* _ 
    9  ** root / ** _ _ _ _ _ _ _ _ _ _ 
    9  case det *obl* / _ _ *obl* _ 
    9  mark *xcomp* obj obl / _ *xcomp* _ _ 
    9  compound *compound* / _ _ *compound* 
    9  cc *conj* obj obl / *conj* _ _ 
    9  det *obl:npmod* / *obl:npmod* 
    9  *root* flat / *root* 
    9  cc *conj* obj / *conj* _ 
    9  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    9  *cop* / _ _ *cop* _ _ 
    9  ** root / ** _ _ _ _ _ _ _ _ _ _ _ 
    8  det *obj* acl / _ *obj* 
    8  compound *obj* / _ *obj* 
    8  mark *xcomp* obj / _ *xcomp* _ _ 
    8  det *obj* / _ *obj* _ _ 
    8  *cop* / *cop* _ _ 
    8  det *obj* / _ _ *obj* 
    8  *aux:pass* / _ *aux:pass* _ 
    8  punct amod *conj* / _ *conj* 
    8  case det *obl* nmod / _ _ *obl* 
    8  mark *xcomp* obl / _ *xcomp* _ 
    8  *root* obl punct / *root* 
    8  det compound *obj* / _ _ *obj* 
    8  *list* / *list* _ _ 
    8  *obj* conj / *obj* 
    8  case nmod:poss *obl* / _ _ _ *obl* 
    8  nsubj *root* obj punct / _ *root* _ _ 
    8  case compound *obl* / _ *obl* 
    8  case compound *obl* / _ _ *obl* 
    8  *cop* / _ *cop* _ _ _ 
    8  *aux* / _ *aux* _ 
    8  *obj* acl:relcl / *obj* 
    8  amod *nsubj* / _ *nsubj* 
    8  case *obl* nmod / _ *obl* _ _ 
    8  amod *compound* / _ *compound* 
    8  det *nsubj:pass* / _ *nsubj:pass* 
    7  punct compound *conj* / *conj* 
    7  *nsubj* flat / *nsubj* 
    7  det *obl:tmod* / _ *obl:tmod* 
    7  *nsubj* nmod / *nsubj* _ 
    7  advmod *root* punct / *root* 
    7  *advmod* fixed / *advmod* _ 
    7  det compound *nsubj* / _ *nsubj* 
    7  nmod:poss *obj* / _ _ *obj* 
    7  case *obl* acl:relcl / _ *obl* 
    7  nmod:poss *obj* / _ *obj* _ 
    7  compound *appos* / *appos* 
    7  case det compound *nmod* / _ _ *nmod* 
    7  nsubj *acl:relcl* / _ *acl:relcl* 
    7  mark *acl* obj / _ *acl* _ 
    7  case det *obl* / _ _ _ *obl* 
    7  nsubj advmod *root* obj punct / _ _ *root* _ 
    7  case nmod:poss amod *obl* / _ _ _ *obl* 
    7  det amod *nsubj* / _ _ *nsubj* 
    7  *compound* nummod / *compound* 
    7  nsubj *root* obj punct / _ *root* 
    7  case det *nmod* / _ _ *nmod* _ 
    6  punct *root* / *root* 
    6  cc amod *conj* / _ *conj* 
    6  case *obl* conj / _ *obl* 
    6  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    6  case *nmod* / _ *nmod* _ 
    6  amod *obj* / _ _ *obj* 
    6  case det *obl* nmod / _ _ *obl* _ 
    6  det *nsubj* nmod / _ *nsubj* _ _ _ 
    6  *nsubj* / *nsubj* _ _ 
    6  cc *conj* obl / *conj* _ 
    6  advmod *amod* / _ *amod* 
    6  *nsubj* conj / *nsubj* _ 
    6  *xcomp* obl / *xcomp* _ 
    6  *mark* fixed / *mark* 
    6  case compound punct *nmod* / *nmod* 
    6  aux nsubj *root* obj punct / _ *root* _ 
    6  case *obl* / _ *obl* _ 
    6  nsubj *root* ccomp punct / _ *root* 
    6  mark *acl* / *acl* 
    6  det amod *obj* / _ _ _ *obj* 
    6  case amod *obl* / _ *obl* 
    6  det *nsubj* / _ _ *nsubj* 
    6  punct *conj* / *conj* _ 
    6  *root* ccomp punct / *root* _ 
    6  nsubj *root* obj conj punct / _ *root* _ 
    6  *parataxis* nummod / *parataxis* 
    6  det compound *obj* / *obj* 
    6  nsubj *root* obl punct / _ *root* _ 
    6  det *nmod:poss* case / *nmod:poss* 
    6  *root* conj punct / *root* 
    6  cc nmod:poss *conj* / *conj* 
    6  punct *conj* / *conj* _ _ _ 
    6  *advmod* / *advmod* _ _ 
    6  *obl:tmod* / _ *obl:tmod* 
    6  case *obl* nmod / _ *obl* 
    5  case det amod *nmod* / _ _ _ *nmod* 
    5  *nmod:poss* flat case / *nmod:poss* 
    5  mark *xcomp* obl obl / _ *xcomp* _ _ 
    5  advmod *nummod* / *nummod* 
    5  cc *conj* obj / _ *conj* _ 
    5  nsubj *ccomp* obj / _ *ccomp* _ _ 
    5  case det *obl* acl / _ _ *obl* 
    5  compound compound *compound* / *compound* 
    5  cc det *conj* / *conj* 
    5  *xcomp* / _ *xcomp* 
    5  case nmod:poss *nmod* / _ *nmod* 
    5  case det compound *obl* / *obl* 
    5  case det amod *nmod* / *nmod* 
    5  nsubj *acl:relcl* obl / _ _ *acl:relcl* _ 
    5  case nmod:poss *nmod* / *nmod* 
    5  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    5  *amod* / _ *amod* _ 
    5  case det *obl* nmod / _ _ *obl* _ _ 
    5  nmod:poss *nsubj* / _ _ *nsubj* 
    5  advmod *root* / *root* 
    5  case compound *nmod* / _ *nmod* 
    5  *nummod* / _ *nummod* 
    5  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    5  det amod *obj* nmod / _ _ *obj* _ _ 
    5  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ _ 
    5  *root* flat punct list punct list punct / *root* 
    5  cc advmod *conj* / *conj* 
    5  cc *conj* xcomp / *conj* _ 
    5  *nummod* / *nummod* _ _ 
    5  *xcomp* ccomp / *xcomp* 
    5  *obj* / *obj* _ _ 
    5  *nummod* / *nummod* _ 
    5  mark nsubj *advcl* / *advcl* 
    5  det compound *nsubj* / *nsubj* 
    5  *xcomp* advcl / *xcomp* 
    5  det *nsubj* nmod / _ *nsubj* _ 
    5  *root* nmod punct / *root* _ 
    5  nsubj aux *acl:relcl* obl / _ _ *acl:relcl* _ 
    5  mark *advcl* / *advcl* 
    5  nummod *compound* / *compound* 
    5  *acl* obl / *acl* 
    5  *obl* case / *obl* 
    5  *root* flat punct list punct list / *root* _ 
    5  *cop* / _ _ _ *cop* _ 
    5  det *obj* nmod / _ _ *obj* 
    5  punct nummod punct *list* appos / *list* 
    5  *obj* / _ _ *obj* 
    5  mark nsubj *advcl* / _ _ *advcl* _ 
    5  *compound* / *compound* _ _ _ 
    5  obl:npmod *amod* / *amod* 
    5  det amod *obj* nmod / _ _ *obj* 
    5  case *nmod* / *nmod* _ 
    5  *flat* / _ *flat* 
    5  det *nsubj* nmod / _ _ *nsubj* _ _ 
    5  nsubj *root* ccomp conj punct / _ *root* _ 
    5  *xcomp* advcl / *xcomp* _ 
    5  case det *obl* nmod / _ _ *obl* _ _ _ 
    5  nsubj *root* obj conj punct / _ *root* _ _ 
    5  mark *xcomp* / *xcomp* 
    5  case *nmod* flat / *nmod* 
    5  punct *list* punct / *list* 
    5  det *obj* / _ _ _ *obj* 
    5  nsubj aux advmod *acl:relcl* / _ _ _ *acl:relcl* 
    5  det *obj* acl:relcl / _ *obj* _ 
    5  *xcomp* obl / *xcomp* 
    5  nsubj aux *root* obj punct / _ *root* _ 
    5  nsubj *root* obj obl conj punct / _ *root* _ _ 
    5  *root* vocative punct / *root* 
    5  *advmod* advcl / *advmod* 
    5  nsubj *root* obj obl punct / _ *root* _ 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1051 | 1119 | 1051
  the / _ |  862 |  288 |  862 |  288
  , / _   |  830 |  741 |  830 |  741
  to / _  |  591 |  180 |  591 |  180
  and / _ |  531 |  501 |  531 |  501
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 12085 | 23019 | 12085  ||  the / _          |  862 |  374 |  862 |  374
        |      |      |      |       ||  , / _            |  787 |  499 |  787 |  499
        |      |      |      |       ||  to / _           |  589 |  203 |  589 |  203
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 11211 | 21093 | 11211  ||  .S + I / _       |  217 |   67 |  217 |   67
  .S+.S | 2077 |  714 | 2077 |  714  ||  .S + The / _     |   94 |   55 |   94 |   55
  .S+_  | 1926 |  874 | 1926 |  874  ||  in / _ + the / _ |   89 |   39 |   89 |   39
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 11080 | 23019 | 11080  ||  . / _            | 1119 |  510 | 1119 |  510
        |      |      |      |       ||  the / _          |  854 |  422 |  854 |  422
        |      |      |      |       ||  , / _            |  830 |  451 |  830 |  451
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 10131 | 21093 | 10131  ||  . / _ + .E       | 1100 |  500 | 1100 |  500
