  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 20356 / 25096 * 100 = 81.11 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2425 + 4729) / (8067 + 4799) * 100 = 55.60 %
  Labeled recall:             (2425 + 4729) / (9435 + 4799) * 100 = 50.26 %
  Labeled F1:                 52.80 
  Unlabeled precision:        (3047 + 4799) / (8067 + 4799) * 100 = 60.98 %
  Unlabeled recall:           (3047 + 4799) / (9435 + 4799) * 100 = 55.12 %
  Unlabeled F1:               57.90 
  Proposition precision:      1007 / 4799 * 100 = 20.98 %
  Proposition recall:         1007 / 4799 * 100 = 20.98 %
  Proposition F1:             20.98 
  Exact semantic match:       851 / 2077 * 100 = 40.97 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    27.80 %
  Labeled macro recall:       25.13 %
  Labeled macro F1:           26.40 %
  Unlabeled macro precision:  71.05 %
  Unlabeled macro recall:     68.12 %
  Unlabeled macro F1:         69.55 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2425 + 4729) / (25096 + 8067 + 4799) * 100 = 18.85 %
  Labeled micro recall:       (0 + 2425 + 4729) / (25096 + 9435 + 4799) * 100 = 18.19 %
  Labeled micro F1:           18.51 
  Unlabeled micro precision:  (20356 + 3047 + 4799) / (25096 + 8067 + 4799) * 100 = 74.29 %
  Unlabeled micro recall:     (20356 + 3047 + 4799) / (25096 + 9435 + 4799) * 100 = 71.71 %
  Unlabeled micro F1:         72.98 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.3-0-glove-english-1-Char-2-uposembeddings-3-one-hot-9239a/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.3-0-glove-english-1-Char-2-uposembeddings-3-one-hot-9239a/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 20356 |  81% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 20356 |  81% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  4740 |  19% | 25096 | 100% |  4740 |  19%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  4740 |  19% | 25096 | 100% |  4740 |  19%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |   1245 |        NaN |          0.00
  ADP             |    0 |       0 |     21 |        NaN |          0.00
  ADV             |    0 |       0 |    230 |        NaN |          0.00
  AUX             |    0 |       0 |      3 |        NaN |          0.00
  CCONJ           |    0 |       0 |      2 |        NaN |          0.00
  DET             |    0 |       0 |     37 |        NaN |          0.00
  INTJ            |    0 |       0 |     37 |        NaN |          0.00
  NOUN            |    0 |       0 |   7183 |        NaN |          0.00
  NUM             |    0 |       0 |    281 |        NaN |          0.00
  PART            |    0 |       0 |      5 |        NaN |          0.00
  PRON            |    0 |       0 |    247 |        NaN |          0.00
  PROPN           |    0 |       0 |   2312 |        NaN |          0.00
  PUNCT           |    0 |       0 |      3 |        NaN |          0.00
  ROOT            |    0 |       0 |   1773 |        NaN |          0.00
  SCONJ           |    0 |       0 |      4 |        NaN |          0.00
  SYM             |    0 |       0 |     67 |        NaN |          0.00
  VERB            |    0 |       0 |   3502 |        NaN |          0.00
  X               |    0 |       0 |     77 |        NaN |          0.00
  _               |    0 |       0 |   8067 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1617 |   1896 |      77.85 |         85.28
  left            | 9153 |    8429 |   9172 |      92.09 |         91.90
  right           | 13866 |   13370 |  14028 |      96.42 |         95.31
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1617 |   1896 |      77.85 |         85.28
  1               | 9112 |    8546 |   9843 |      93.79 |         86.82
  2               | 5453 |    4762 |   5658 |      87.33 |         84.16
  3-6             | 6109 |    4908 |   5922 |      80.34 |         82.88
  7-...           | 2345 |    1521 |   1777 |      64.86 |         85.59


  Frame confusions (gold versus system; *...* marks the head token)

  1581  ** root / ** ROOT 
  347  ** root / ** 
  276  *cop* / _ *cop* _ 
  127  det *nsubj* / NOUN *nsubj* 
  111  case det *obl* / NOUN NOUN *obl* 
   94  case *nmod* / PROPN *nmod* 
   86  det *obj* / NOUN *obj* 
   71  case *obl* / PROPN *obl* 
   70  *cop* / _ _ *cop* _ 
   69  case *obl* / PRON *obl* 
   65  case det *nmod* / NOUN NOUN *nmod* 
   60  ** root / ** ROOT ROOT 
   59  case *nmod* / NOUN *nmod* 
   59  cc *conj* / NOUN *conj* 
   59  advmod *amod* / ADJ *amod* 
   59  case *obl* / NOUN *obl* 
   58  *cop* / _ *cop* _ _ 
   55  nmod:poss *obj* / NOUN *obj* 
   51  *compound* / *compound* PROPN 
   46  *cop* / _ *cop* 
   37  cc *conj* / ADJ *conj* 
   35  mark *advcl* obj / VERB *advcl* _ 
   35  cc *conj* / PROPN *conj* 
   33  *flat* / *flat* PROPN 
   32  case nmod:poss *obl* / NOUN NOUN *obl* 
   31  nsubj *root* obj punct / _ *root* _ VERB 
   30  det amod *obj* / NOUN NOUN *obj* 
   30  *compound* / NOUN *compound* 
   29  case *nmod* / NUM *nmod* 
   29  *nmod:poss* case / *nmod:poss* PROPN 
   29  case det amod *obl* / NOUN NOUN NOUN *obl* 
   28  *root* punct / *root* PROPN 
   28  case det compound *obl* / NOUN NOUN NOUN *obl* 
   27  *compound* / *compound* NOUN 
   27  advmod *advmod* / ADV *advmod* 
   26  *compound* / PROPN *compound* 
   25  case *nmod* / PRON *nmod* 
   25  amod *obj* / NOUN *obj* 
   24  *flat* / PROPN *flat* 
   24  det *obj* nmod / NOUN *obj* NOUN 
   24  det compound *obj* / NOUN NOUN *obj* 
   23  det *nsubj* / PROPN *nsubj* 
   23  mark *xcomp* obj / VERB *xcomp* _ 
   23  case compound *obl* / PROPN PROPN *obl* 
   22  punct *conj* / NOUN *conj* 
   22  *cop* / _ _ *cop* _ _ 
   21  nmod:poss *nsubj* / NOUN *nsubj* 
   21  compound *compound* / PROPN *compound* 
   21  *cop* / *cop* _ 
   20  compound *compound* / *compound* 
   20  amod *root* punct / NOUN *root* NOUN 
   20  *advmod* / *advmod* ADV 
   20  compound *list* / PROPN *list* 
   20  *root* punct / *root* NOUN 
   19  nsubj *root* ccomp punct / _ *root* _ VERB 
   19  nummod *nmod:tmod* / NOUN *nmod:tmod* 
   19  *amod* / ADJ *amod* 
   19  *advmod* / ADV *advmod* 
   19  mark nsubj *advcl* obj / VERB _ *advcl* _ 
   18  case amod *obl* / NOUN NOUN *obl* 
   18  nsubj cop *root* punct / ADJ *root* ADJ 
   17  *root* nmod:tmod / *root* NUM 
   17  det compound *nsubj* / NOUN NOUN *nsubj* 
   17  *nsubj* flat / *nsubj* PROPN 
   17  *amod* / *amod* ADJ 
   17  case det *obl* nmod / NOUN NOUN *obl* NOUN 
   17  case nmod:poss *nmod* / NOUN NOUN *nmod* 
   16  cc *conj* / *conj* 
   16  mark *acl* obj / VERB *acl* _ 
   16  case *obl* / NUM *obl* 
   16  cc *conj* obj / VERB *conj* _ 
   16  case compound *nmod* / PROPN PROPN *nmod* 
   16  compound *nsubj* / PROPN *nsubj* 
   16  amod *compound* / *compound* 
   16  case det compound *nmod* / NOUN NOUN NOUN *nmod* 
   15  det *obj* nmod / NOUN *obj* 
   15  case det amod *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
   15  det *obj* nmod / NOUN *obj* _ 
   15  *cop* / _ _ *cop* 
   15  compound *compound* / NOUN *compound* 
   14  nsubj *root* xcomp punct / _ *root* _ VERB 
   14  *root* obj punct / *root* _ VERB 
   14  det *nsubj* nmod / NOUN *nsubj* NOUN 
   14  case det *nmod* / NOUN NOUN *nmod* NOUN 
   14  case nummod *obl* / NOUN NOUN *obl* 
   13  *compound* / *compound* PROPN PROPN 
   13  compound *obj* / PROPN *obj* 
   13  mark *xcomp* / VERB *xcomp* 
   13  *root* punct appos / *root* NOUN NOUN 
   12  *root* punct / *root* INTJ 
   12  det *obl:tmod* / NOUN *obl:tmod* 
   12  det *obj* / NOUN *obj* NOUN 
   12  case amod *nmod* / NOUN NOUN *nmod* 
   12  amod *nsubj* / NOUN *nsubj* 
   12  *advmod* fixed / *advmod* ADV 
   11  case det *obl* nmod / NOUN NOUN *obl* _ 
   11  punct nummod punct *appos* / NUM NUM NUM *appos* 
   11  *list* / NOUN *list* NOUN NOUN 
   11  obl:npmod *advmod* / ADV *advmod* 
   11  ** root / ** ROOT NOUN 
   11  compound *compound* / _ *compound* 
   11  case det amod *nmod* / NOUN NOUN NOUN *nmod* 
   11  case det *nmod* / PROPN PROPN *nmod* 
   11  ** root / ** NOUN 
   11  det amod *obj* / NOUN _ *obj* 
   10  case det *obl* / PROPN PROPN *obl* 
   10  det amod *obj* nmod / NOUN NOUN *obj* NOUN 
   10  case compound *obl* / NOUN NOUN *obl* 
   10  *flat* / *flat* PROPN PROPN 
   10  det *nsubj:pass* / NOUN *nsubj:pass* 
   10  mark *xcomp* obj obl / VERB *xcomp* _ _ 
   10  punct *root* flat / PROPN *root* PROPN 
   10  *case* fixed / *case* ADP 
   10  punct *conj* / PROPN *conj* 
   10  *compound* / PROPN *compound* PROPN 
   10  case compound *nmod* / NOUN NOUN *nmod* 
   10  *advmod* obl / *advmod* 
    9  *list* punct appos / *list* NOUN NOUN 
    9  compound *root* / NOUN *root* 
    9  *amod* conj / *amod* ADJ 
    9  advmod *advmod* / *advmod* 
    9  *cop* / _ _ _ *cop* _ 
    9  mark *acl* / VERB *acl* 
    9  case *nmod* / PROPN *nmod* PROPN 
    9  case *obl* nmod / NOUN *obl* NOUN 
    9  *acl* obl / *acl* _ 
    9  case *obl* nmod / PROPN *obl* PROPN 
    9  mark *xcomp* obj / VERB *xcomp* _ _ 
    9  det amod *nsubj* / NOUN NOUN *nsubj* 
    9  nmod:poss *obj* / _ *obj* 
    9  compound punct *compound* / PROPN PROPN *compound* 
    9  *list* nummod / *list* SYM 
    9  mark nsubj *advcl* / VERB _ *advcl* 
    9  amod *root* punct / _ *root* NOUN 
    9  case *obl* flat / PROPN *obl* PROPN 
    9  cc *conj* / NOUN *conj* NOUN 
    8  *xcomp* obj / *xcomp* _ 
    8  case *nmod* conj / PROPN *nmod* PROPN 
    8  *compound* nummod / *compound* 
    8  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    8  amod *obl:tmod* / NOUN *obl:tmod* 
    8  nsubj *acl:relcl* / _ *acl:relcl* 
    8  cc amod *conj* / NOUN _ *conj* 
    8  *xcomp* advcl / *xcomp* _ 
    8  nsubj aux *root* obj punct / _ VERB *root* _ VERB 
    8  *nsubj* conj / *nsubj* PROPN 
    8  cc amod *conj* / NOUN NOUN *conj* 
    8  ** root / ** ROOT PROPN 
    8  *nsubj* / *nsubj* PRON 
    8  *root* flat / *root* PROPN 
    8  mark *xcomp* obl / VERB *xcomp* _ 
    8  det *nsubj* nmod / NOUN *nsubj* _ 
    8  *xcomp* obl / *xcomp* _ 
    8  cc nsubj cop *conj* / ADJ ADJ *conj* 
    8  case *obl* conj / PROPN *obl* PROPN 
    8  *list* / *list* NOUN 
    8  case nmod:poss amod *obl* / NOUN NOUN NOUN *obl* 
    8  punct *root* punct / X *root* X 
    8  cc *conj* obj obl / VERB *conj* _ _ 
    8  case det *nmod* nmod / NOUN NOUN *nmod* NOUN 
    8  compound *nsubj* / NOUN *nsubj* 
    8  *advmod* obl / *advmod* ADV 
    8  case det *obl* / NOUN NOUN *obl* NOUN 
    7  *root* flat punct list punct list / *root* PROPN PROPN PROPN PROPN 
    7  nsubj *root* obj punct / _ *root* _ VERB VERB 
    7  nummod *obj* / NOUN *obj* 
    7  amod *root* / _ *root* 
    7  *list* / PROPN *list* 
    7  advmod *root* punct / ADJ *root* ADJ 
    7  cc *conj* xcomp / VERB *conj* _ 
    7  *obj* conj / *obj* NOUN 
    7  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    7  nsubj *root* obj conj punct / _ *root* _ VERB VERB 
    7  det amod *nsubj* nmod / NOUN NOUN *nsubj* NOUN 
    7  amod *root* / NOUN *root* 
    7  *root* obj / *root* _ 
    7  punct *conj* / ADJ *conj* 
    7  advmod *amod* / VERB *amod* 
    7  det *obj* acl:relcl / NOUN *obj* NOUN 
    7  *xcomp* ccomp / *xcomp* _ 
    7  case det amod compound *obl* / NOUN NOUN NOUN NOUN *obl* 
    7  nmod:poss *nsubj* / _ *nsubj* 
    7  amod *obj* / NOUN *obj* NOUN 
    7  *list* / _ *list* 
    7  det *obj* / PROPN *obj* 
    7  *nsubj* nmod / *nsubj* NOUN 
    7  nsubj *root* ccomp conj punct / _ *root* _ VERB VERB 
    7  cc nmod:poss *conj* / NOUN NOUN *conj* 
    7  case nmod:poss *nmod* / NOUN _ *nmod* 
    7  *obj* nmod / *obj* 
    7  det compound *obj* / NOUN NOUN NOUN *obj* 
    7  *cop* / *cop* _ _ 
    7  punct *list* punct / X *list* X 
    7  *nummod* / NUM *nummod* 
    6  det amod *obj* nmod / NOUN _ *obj* _ 
    6  compound *root* / *root* 
    6  ** root / ** ROOT PROPN PROPN 
    6  nummod *obl:npmod* / NOUN *obl:npmod* 
    6  ** root / ** ROOT VERB 
    6  case *obl* nmod / NOUN *obl* _ 
    6  nmod:poss amod *obj* / NOUN NOUN *obj* 
    6  case *nmod* conj / NOUN *nmod* NOUN 
    6  cc compound *conj* / PROPN PROPN *conj* 
    6  case compound *nmod* / NOUN _ *nmod* 
    6  nsubj aux advmod *acl:relcl* / _ VERB _ *acl:relcl* 
    6  *root* flat flat punct list punct list / *root* PROPN PROPN PROPN PROPN 
    6  nsubj advmod *root* obj punct / _ _ *root* _ VERB 
    6  nsubj *parataxis* obj / _ *parataxis* _ 
    6  *root* cop nsubj punct / *root* PRON PRON 
    6  mark expl *advcl* nsubj / VERB VERB *advcl* _ 
    6  *xcomp* / *xcomp* _ 
    6  *obj* / *obj* PRON 
    6  cc *conj* obl / VERB *conj* _ 
    6  *compound* / *compound* PROPN PROPN PROPN 
    6  *cop* / _ *cop* _ _ _ 
    6  ** root / ** ADJ 
    6  compound punct *compound* / NOUN NOUN *compound* 
    6  case compound *obl* / NOUN _ *obl* 
    6  *aux* / _ *aux* 
    6  *root* obl / *root* _ 
    6  amod *obj* / _ *obj* 
    6  mark *advcl* obj / VERB *advcl* _ _ 
    6  nsubj *root* obl punct / _ *root* _ VERB 
    6  *cop* / _ _ _ *cop* _ _ 
    6  *flat* / *flat* PROPN PROPN PROPN 
    6  *root* obj obl punct / *root* _ _ VERB 
    5  *advmod* advcl / *advmod* 
    5  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    5  case *obl* acl:relcl / PRON *obl* PRON 
    5  case amod *nmod* / NOUN _ *nmod* 
    5  det *obl:npmod* / ADJ *obl:npmod* 
    5  *flat* / PROPN PROPN *flat* 
    5  case det *obl* acl:relcl / NOUN NOUN *obl* NOUN 
    5  case det *nmod* acl:relcl / NOUN NOUN *nmod* NOUN 
    5  cc nsubj *conj* xcomp / VERB _ *conj* _ 
    5  *nsubj* / PRON *nsubj* 
    5  cc *conj* / NOUN *conj* _ 
    5  *list* appos / *list* 
    5  aux nsubj *root* obj punct / VERB _ *root* _ VERB 
    5  det amod *obj* / NOUN NOUN *obj* NOUN 
    5  punct cc nsubj *conj* ccomp / VERB VERB _ *conj* _ 
    5  case det amod *nmod* / NOUN NOUN _ *nmod* 
    5  nsubj cop advmod *root* punct / ADJ _ *root* ADJ 
    5  *acl* obl / _ *acl* _ 
    5  punct amod *conj* / NOUN NOUN *conj* 
    5  mark *xcomp* obj obl / VERB *xcomp* _ 
    5  nsubj aux *root* obj punct / _ _ *root* _ VERB 
    5  cc *conj* / VERB *conj* 
    5  case *nmod* / NOUN *nmod* NOUN 
    5  nsubj *root* obj punct / *root* _ VERB 
    5  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    5  *list* / *list* NOUN NOUN 
    5  compound *obj* / NOUN *obj* 
    5  mark *xcomp* obl obl / VERB *xcomp* _ _ 
    5  det *obj* acl / NOUN *obj* _ 
