  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 12468 / 25096 * 100 = 49.68 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (4434 + 4729) / (7762 + 4799) * 100 = 72.95 %
  Labeled recall:             (4434 + 4729) / (9435 + 4799) * 100 = 64.37 %
  Labeled F1:                 68.39 
  Unlabeled precision:        (5788 + 4799) / (7762 + 4799) * 100 = 84.28 %
  Unlabeled recall:           (5788 + 4799) / (9435 + 4799) * 100 = 74.38 %
  Unlabeled F1:               79.02 
  Proposition precision:      1312 / 4799 * 100 = 27.34 %
  Proposition recall:         1312 / 4799 * 100 = 27.34 %
  Proposition F1:             27.34 
  Exact semantic match:       746 / 2077 * 100 = 35.92 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    36.47 %
  Labeled macro recall:       32.19 %
  Labeled macro F1:           34.20 %
  Unlabeled macro precision:  66.98 %
  Unlabeled macro recall:     62.03 %
  Unlabeled macro F1:         64.41 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 4434 + 4729) / (25096 + 7762 + 4799) * 100 = 24.33 %
  Labeled micro recall:       (0 + 4434 + 4729) / (25096 + 9435 + 4799) * 100 = 23.30 %
  Labeled micro F1:           23.80 
  Unlabeled micro precision:  (12468 + 5788 + 4799) / (25096 + 7762 + 4799) * 100 = 61.22 %
  Unlabeled micro recall:     (12468 + 5788 + 4799) / (25096 + 9435 + 4799) * 100 = 58.62 %
  Unlabeled micro F1:         59.89 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/1-1024-2-0-0-0-glove-english-1-Char-52fca/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/1-1024-2-0-0-0-glove-english-1-Char-52fca/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12468 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12468 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 12628 |  50% | 25096 | 100% | 12628 |  50%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 12628 |  50% | 25096 | 100% | 12628 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1662 |   7041 |      80.02 |         23.60
  1               | 9112 |    5662 |   7253 |      62.14 |         78.06
  2               | 5453 |    3074 |   4206 |      56.37 |         73.09
  3-6             | 6109 |    3064 |   4827 |      50.16 |         63.48
  7-...           | 2345 |     619 |   1769 |      26.40 |         34.99


  Frame confusions (gold versus system; *...* marks the head token)

  468  ** root / ** _ _ 
  449  ** root / ** _ _ _ 
  298  ** root / ** _ 
  279  ** root / ** _ _ _ _ 
  201  *cop* / _ *cop* _ 
  177  ** root / ** _ _ _ _ _ 
  158  case *nmod* / *nmod* 
  149  cc *conj* / *conj* 
  130  case *obl* / _ *obl* 
  126  *punct* / *punct* _ 
  113  ** root / ** _ _ _ _ _ _ 
  108  *compound* / _ *compound* 
  106  ** root / ** 
  101  det *nsubj* / _ *nsubj* 
   78  case *obl* / *obl* 
   78  ** root / ** _ _ _ _ _ _ _ 
   77  det *obj* / _ *obj* 
   76  case det *obl* / _ _ *obl* 
   69  *root* punct / *root* 
   62  case *nmod* / _ *nmod* 
   58  *compound* / *compound* _ 
   57  *cop* / _ *cop* _ _ 
   57  advmod *amod* / *amod* 
   55  *cop* / _ *cop* 
   54  *cop* / *cop* _ 
   49  punct *conj* / *conj* 
   48  *cop* / _ _ *cop* _ 
   45  nmod:poss *obj* / _ *obj* 
   44  compound *compound* / *compound* 
   34  *compound* / _ _ *compound* 
   33  case det *nmod* / _ _ *nmod* 
   33  *punct* / *punct* _ _ 
   32  ** root / ** _ _ _ _ _ _ _ _ 
   30  compound *list* / *list* 
   30  *amod* / *amod* _ 
   30  advmod *advmod* / *advmod* 
   29  ** root / ** _ _ _ _ _ _ _ _ _ 
   29  *nmod:poss* case / *nmod:poss* 
   28  case compound *nmod* / *nmod* 
   28  *nsubj* / _ *nsubj* 
   27  case compound *obl* / *obl* 
   27  case det *nmod* / *nmod* 
   27  det amod *obj* / _ _ *obj* 
   26  case nmod:poss *obl* / _ _ *obl* 
   26  mark *advcl* obj / _ *advcl* _ 
   26  mark *xcomp* obj / _ *xcomp* _ 
   25  amod *obj* / _ *obj* 
   24  *advmod* / _ *advmod* 
   23  *aux* / _ *aux* 
   23  det *nsubj* / *nsubj* 
   22  nsubj *root* obj punct / _ *root* _ 
   20  *flat* / *flat* _ 
   20  *case* fixed / *case* 
   19  det *nsubj* / _ *nsubj* _ 
   19  *compound* / *compound* _ _ 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   19  compound *root* / *root* 
   19  *list* punct appos / *list* 
   18  *obj* nmod / *obj* 
   18  *cop* / _ _ *cop* 
   18  det *obj* / _ *obj* _ 
   18  *cop* / _ _ *cop* _ _ 
   18  case amod *obl* / _ _ *obl* 
   18  *advmod* obl / *advmod* 
   18  nmod:poss *nsubj* / _ *nsubj* 
   18  case det amod *obl* / _ _ _ *obl* 
   18  mark nsubj *advcl* obj / _ _ *advcl* _ 
   18  case det compound *nmod* / *nmod* 
   17  ** root / ** _ _ _ _ _ _ _ _ _ _ 
   17  *root* nmod:tmod / *root* 
   17  amod *root* punct / *root* 
   17  nsubj *root* ccomp punct / _ *root* _ 
   17  *amod* / _ *amod* 
   17  compound *nsubj* / *nsubj* 
   16  *punct* / *punct* _ _ _ 
   16  *nsubj* / *nsubj* _ 
   16  case *obl* / _ _ *obl* 
   16  det *obj* nmod / _ *obj* 
   15  case *obl* nmod / *obl* 
   15  *compound* / _ *compound* _ 
   15  nsubj cop *root* punct / _ *root* _ 
   15  cc *conj* / _ *conj* 
   15  compound punct *compound* / *compound* 
   14  compound *obj* / *obj* 
   14  *aux* / *aux* _ 
   14  amod *compound* / *compound* 
   14  cc *conj* / *conj* _ 
   14  det compound *obj* / _ *obj* 
   13  cc *conj* obj / *conj* _ 
   13  *advmod* fixed / *advmod* 
   13  *amod* / *amod* _ _ 
   13  case amod *nmod* / *nmod* 
   12  det compound *obj* / _ _ *obj* 
   12  cc amod *conj* / *conj* 
   12  det *obj* nmod / _ *obj* _ _ 
   12  case det *obl* / *obl* 
   12  punct *root* flat / *root* 
   12  *amod* conj / *amod* 
   12  *root* obj punct / *root* _ 
   12  nsubj *root* xcomp punct / _ *root* _ 
   11  punct *appos* punct / *appos* 
   11  punct nummod punct *appos* / *appos* 
   11  punct *root* punct / *root* 
   11  punct cc *conj* / *conj* 
   11  amod *root* punct / _ *root* 
   11  *list* nummod / *list* 
   11  *flat* / _ *flat* 
   11  case nummod *obl* / _ _ *obl* 
   11  mark *xcomp* obj obl / _ *xcomp* _ _ 
   10  case det *obl* / _ _ *obl* _ 
   10  *cop* / *cop* _ _ 
   10  amod *nsubj* / _ *nsubj* 
   10  *aux:pass* / *aux:pass* _ 
   10  case nmod:poss *nmod* / _ _ *nmod* 
   10  *nsubj* flat / *nsubj* _ 
   10  case det *obl* / _ _ _ *obl* 
   10  advmod *advmod* / _ *advmod* 
   10  det *obj* nmod / _ *obj* _ _ _ 
   10  *list* appos / *list* 
   10  det *nsubj* nmod / _ *nsubj* _ _ _ 
   10  *compound* / _ _ _ *compound* 
   10  *obj* / *obj* _ 
   10  case *obl* nmod / _ *obl* 
   10  compound *compound* / _ *compound* 
   10  case det *obl* nmod / _ _ *obl* _ _ 
   10  det *obj* / *obj* 
   10  *obj* conj / *obj* 
   10  cc compound *conj* / *conj* 
   10  *list* / *list* _ _ 
    9  *obj* acl:relcl / *obj* 
    9  det *obl:tmod* / _ *obl:tmod* 
    9  *nsubj* / *nsubj* _ _ 
    9  *nummod* / *nummod* _ 
    9  *nsubj* nmod / *nsubj* 
    9  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    9  mark *xcomp* obj / _ *xcomp* _ _ 
    9  det *nsubj* / _ _ *nsubj* 
    9  amod *root* / *root* 
    9  *root* cop nsubj punct / *root* 
    9  case det compound *obl* / _ *obl* 
    9  case nmod:poss *obl* / _ _ _ *obl* 
    9  *root* punct appos / *root* 
    9  case det compound *obl* / _ _ _ *obl* 
    9  *cop* / _ *cop* _ _ _ 
    9  *root* flat / *root* 
    9  compound *nsubj* / _ *nsubj* 
    8  *compound* / _ _ *compound* _ 
    8  case det *nmod* / _ *nmod* 
    8  mark nsubj *advcl* obj / _ *advcl* _ 
    8  *root* obl punct / *root* 
    8  det compound *nsubj* / _ _ *nsubj* 
    8  det *obl:npmod* / *obl:npmod* 
    8  nsubj aux *acl:relcl* obl / _ _ *acl:relcl* _ 
    8  cc *conj* obj obl / *conj* _ _ 
    8  nmod:poss *obj* / _ *obj* _ 
    8  case det compound *nmod* / _ *nmod* 
    8  nmod:poss *obj* / _ _ *obj* 
    8  *amod* obl / *amod* 
    8  compound *obj* / _ *obj* 
    8  mark *acl* obj / _ *acl* _ 
    8  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    8  case det *obl* nmod / _ _ *obl* _ 
    8  *cop* / _ _ _ *cop* _ 
    8  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    8  det *obj* nmod / _ *obj* _ 
    8  *compound* / *compound* _ _ _ 
    8  mark *xcomp* / _ *xcomp* 
    8  amod *obj* / _ *obj* _ 
    8  case nmod:poss *nmod* / *nmod* 
    8  mark *xcomp* obl / _ *xcomp* _ 
    8  cc *conj* / *conj* _ _ 
    8  mark *xcomp* obj obl / _ *xcomp* _ 
    8  *xcomp* obl / *xcomp* _ 
    7  nsubj *root* obj punct / _ *root* _ _ 
    7  cc compound *conj* / _ *conj* 
    7  *acl* obl / *acl* 
    7  mark *advcl* obj / _ *advcl* _ _ 
    7  nsubj advmod *root* obj punct / _ _ *root* _ 
    7  case det amod *nmod* / *nmod* 
    7  cc amod *conj* / _ *conj* 
    7  nsubj *acl:relcl* / _ *acl:relcl* 
    7  punct *conj* / *conj* _ 
    7  nsubj *root* obj conj punct / _ *root* _ 
    7  amod *root* / _ *root* 
    7  cc *conj* xcomp / *conj* _ 
    7  case det *nmod* / _ _ *nmod* _ 
    7  compound *appos* / *appos* 
    7  case compound *obl* / _ *obl* 
    7  nsubj aux *root* obj punct / _ *root* _ 
    7  det *nsubj:pass* / _ *nsubj:pass* 
    7  *advmod* / *advmod* _ 
    7  case compound *obl* / _ _ *obl* 
    7  *acl* obl / _ *acl* _ 
    7  advmod *root* punct / *root* 
    7  mark *acl* / *acl* 
    7  *nsubj* nmod / *nsubj* _ 
    7  compound *compound* / *compound* _ 
    7  cc nmod:poss *conj* / *conj* 
    6  nsubj *root* obj punct / _ *root* 
    6  case det compound *obl* / _ _ _ _ *obl* 
    6  punct *list* punct / *list* 
    6  cc *conj* obl / *conj* _ 
    6  advmod *amod* / _ *amod* 
    6  advmod *nummod* / *nummod* 
    6  *root* flat punct list punct list / *root* 
    6  case *obl* acl:relcl / _ *obl* 
    6  case *nmod* nmod / *nmod* 
    6  *advmod* fixed / *advmod* _ 
    6  nsubj cop advmod *root* punct / _ _ *root* _ 
    6  punct *conj* / *conj* _ _ _ 
    6  punct compound *conj* / *conj* 
    6  det *nsubj* nmod / _ *nsubj* _ _ _ _ 
    6  *root* conj punct / *root* 
    6  *acl* obl / *acl* _ 
    6  *mark* fixed / *mark* 
    6  nsubj *root* obl punct / _ *root* _ 
    6  det *obj* / _ _ *obj* 
    6  *parataxis* nummod / *parataxis* 
    6  cc *conj* ccomp / *conj* 
    6  nmod:poss *nsubj* / _ _ *nsubj* 
    6  *xcomp* advcl / *xcomp* _ 
    6  *obj* / _ *obj* 
    6  case *obl* nmod / _ *obl* _ 
    6  case det compound *obl* / *obl* 
    6  mark *advcl* obj / _ *advcl* 
    6  mark nsubj *advcl* / *advcl* 
    6  det *obj* acl:relcl / _ *obj* 
    6  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ 
    6  *aux* / _ *aux* _ 
    6  *nmod:poss* case / *nmod:poss* _ 
    6  case amod *obl* / _ _ _ *obl* 
    6  det compound *nsubj* / _ *nsubj* 
    6  nsubj *root* ccomp conj punct / _ *root* _ 
    6  case compound punct *nmod* / *nmod* 
    6  *obj* nmod / *obj* _ 
    6  *root* ccomp punct / *root* _ 
    6  *compound* nummod / *compound* 
    6  *root* obj / *root* _ 
    6  punct *root* / *root* 
    6  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  det amod *obj* / _ _ *obj* _ 
    6  *xcomp* obj / *xcomp* _ 
    6  *nsubj* flat / *nsubj* 
    6  mark *xcomp* obj advmod / _ *xcomp* _ _ 
    6  nsubj aux *root* xcomp punct / _ *root* _ 
    6  case nmod:poss amod *obl* / _ _ _ *obl* 
    6  case compound *nmod* / _ *nmod* 
    6  compound compound *compound* / *compound* 
    5  nsubj aux advmod *acl:relcl* / _ _ *acl:relcl* 
    5  amod *compound* / _ *compound* 
    5  cc det *conj* / *conj* 
    5  amod *appos* / *appos* 
    5  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    5  nmod:poss amod *obj* / _ _ *obj* 
    5  nsubj *root* ccomp punct / _ *root* _ _ 
    5  *aux:pass* / _ *aux:pass* _ 
    5  advmod *root* / *root* 
    5  nummod *obl:npmod* / *obl:npmod* 
    5  det amod *obj* / _ _ *obj* _ _ 
    5  *case* / *case* _ 
    5  case *nmod* conj / *nmod* 
    5  case det amod *nmod* / _ _ _ *nmod* 
    5  obl:npmod *advmod* / _ _ *advmod* 
    5  *root* vocative punct / *root* 
    5  *nmod:poss* flat case / *nmod:poss* 
    5  punct nummod punct *list* appos / *list* 
    5  *nsubj* conj / *nsubj* _ 
    5  advmod *amod* / *amod* _ 
    5  case nmod:poss *nmod* / _ _ _ *nmod* 
    5  case det *obl* / _ *obl* 
    5  case amod *nmod* / _ *nmod* 
    5  cc nsubj *conj* xcomp / _ *conj* _ 
    5  det amod *nsubj* / _ _ *nsubj* _ 
    5  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    5  obl:npmod *amod* / *amod* 
    5  det amod *obj* nmod / _ _ *obj* _ _ 
    5  det *obj* / _ *obj* _ _ 
    5  det amod *nsubj* / _ _ *nsubj* 
    5  *advmod* advcl / *advmod* 
    5  det amod *obj* nmod / _ _ *obj* _ 
    5  mark *xcomp* / *xcomp* 
    5  det compound *nsubj* / *nsubj* 
    5  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    5  mark *advcl* obl / _ *advcl* _ 
    5  compound *compound* / _ _ *compound* 
    5  *aux:pass* / _ *aux:pass* 
    5  *nummod* / _ _ *nummod* 
    5  case *obl* flat / _ *obl* _ 
    5  case *nmod* / *nmod* _ _ 
    5  case *obl* / _ *obl* _ 
    5  *obl* case / *obl* 
    5  nsubj *ccomp* obj / _ *ccomp* _ 
    5  punct amod *conj* / _ *conj* 
    5  cc advmod *conj* / *conj* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1060 | 1119 | 1060
  the / _ |  862 |  297 |  862 |  297
  , / _   |  830 |  741 |  830 |  741
  to / _  |  591 |  167 |  591 |  167
  and / _ |  531 |  498 |  531 |  498
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 11935 | 23019 | 11935  ||  the / _          |  862 |  373 |  862 |  373
        |      |      |      |       ||  , / _            |  787 |  497 |  787 |  497
        |      |      |      |       ||  to / _           |  589 |  194 |  589 |  194
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 11085 | 21093 | 11085  ||  .S + I / _       |  217 |   63 |  217 |   63
  .S+.S | 2077 |  693 | 2077 |  693  ||  .S + The / _     |   94 |   52 |   94 |   52
  .S+_  | 1926 |  850 | 1926 |  850  ||  in / _ + the / _ |   89 |   38 |   89 |   38
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 10914 | 23019 | 10914  ||  . / _            | 1119 |  493 | 1119 |  493
        |      |      |      |       ||  the / _          |  854 |  427 |  854 |  427
        |      |      |      |       ||  , / _            |  830 |  433 |  830 |  433
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 9994 | 21093 | 9994  ||  . / _ + .E       | 1100 |  481 | 1100 |  481
