  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 18317 / 25096 * 100 = 72.99 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2330 + 4729) / (8103 + 4799) * 100 = 54.71 %
  Labeled recall:             (2330 + 4729) / (9435 + 4799) * 100 = 49.59 %
  Labeled F1:                 52.03 
  Unlabeled precision:        (2942 + 4799) / (8103 + 4799) * 100 = 60.00 %
  Unlabeled recall:           (2942 + 4799) / (9435 + 4799) * 100 = 54.38 %
  Unlabeled F1:               57.05 
  Proposition precision:      960 / 4799 * 100 = 20.00 %
  Proposition recall:         960 / 4799 * 100 = 20.00 %
  Proposition F1:             20.00 
  Exact semantic match:       793 / 2077 * 100 = 38.18 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    27.36 %
  Labeled macro recall:       24.80 %
  Labeled macro F1:           26.01 %
  Unlabeled macro precision:  66.49 %
  Unlabeled macro recall:     63.69 %
  Unlabeled macro F1:         65.06 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2330 + 4729) / (25096 + 8103 + 4799) * 100 = 18.58 %
  Labeled micro recall:       (0 + 2330 + 4729) / (25096 + 9435 + 4799) * 100 = 17.95 %
  Labeled micro F1:           18.26 
  Unlabeled micro precision:  (18317 + 2942 + 4799) / (25096 + 8103 + 4799) * 100 = 68.58 %
  Unlabeled micro recall:     (18317 + 2942 + 4799) / (25096 + 9435 + 4799) * 100 = 66.25 %
  Unlabeled micro F1:         67.40 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.4-0-glove-english-1-Char-2-elmo-small-top-3-uposembeddings-4-one-hot-c7e60/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/0.75-500-1-0.2-0.4-0-glove-english-1-Char-2-elmo-small-top-3-uposembeddings-4-one-hot-c7e60/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18317 |  73% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18317 |  73% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6779 |  27% | 25096 | 100% |  6779 |  27%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6779 |  27% | 25096 | 100% |  6779 |  27%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |   1060 |        NaN |          0.00
  ADP             |    0 |       0 |      7 |        NaN |          0.00
  ADV             |    0 |       0 |    195 |        NaN |          0.00
  AUX             |    0 |       0 |      4 |        NaN |          0.00
  CCONJ           |    0 |       0 |      3 |        NaN |          0.00
  DET             |    0 |       0 |     19 |        NaN |          0.00
  INTJ            |    0 |       0 |     27 |        NaN |          0.00
  NOUN            |    0 |       0 |   7248 |        NaN |          0.00
  NUM             |    0 |       0 |    257 |        NaN |          0.00
  PART            |    0 |       0 |      5 |        NaN |          0.00
  PRON            |    0 |       0 |    216 |        NaN |          0.00
  PROPN           |    0 |       0 |   2198 |        NaN |          0.00
  PUNCT           |    0 |       0 |      4 |        NaN |          0.00
  ROOT            |    0 |       0 |   1822 |        NaN |          0.00
  SCONJ           |    0 |       0 |      4 |        NaN |          0.00
  SYM             |    0 |       0 |     53 |        NaN |          0.00
  VERB            |    0 |       0 |   3722 |        NaN |          0.00
  X               |    0 |       0 |     90 |        NaN |          0.00
  _               |    0 |       0 |   8162 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1655 |   2862 |      79.68 |         57.83
  left            | 9153 |    7852 |   8630 |      85.79 |         90.98
  right           | 13866 |   13032 |  13604 |      93.99 |         95.80
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1655 |   2862 |      79.68 |         57.83
  1               | 9112 |    8137 |   9569 |      89.30 |         85.04
  2               | 5453 |    4415 |   5500 |      80.96 |         80.27
  3-6             | 6109 |    4311 |   5585 |      70.57 |         77.19
  7-...           | 2345 |    1160 |   1580 |      49.47 |         73.42


  Frame confusions (gold versus system; *...* marks the head token)

  1091  ** root / ** ROOT 
  286  *cop* / _ *cop* _ 
  195  ** root / ** 
  115  ** root / ** ROOT VERB 
  113  det *nsubj* / NOUN *nsubj* 
  103  case det *obl* / NOUN NOUN *obl* 
  102  ** root / ** ROOT ROOT 
   92  case *nmod* / PROPN *nmod* 
   86  det *obj* / NOUN *obj* 
   69  *cop* / _ _ *cop* _ 
   68  *cop* / _ *cop* _ _ 
   68  case *obl* / PROPN *obl* 
   66  case *obl* / PRON *obl* 
   64  *compound* / NOUN *compound* 
   64  ** root / ** VERB 
   57  case det *nmod* / NOUN NOUN *nmod* 
   53  case *nmod* / NOUN *nmod* 
   53  *compound* / *compound* PROPN 
   49  cc *conj* / NOUN *conj* 
   48  advmod *amod* / ADJ *amod* 
   47  nmod:poss *obj* / NOUN *obj* 
   47  case *obl* / NOUN *obl* 
   45  ** root / ** ROOT NOUN 
   41  *compound* / PROPN *compound* 
   38  ** root / ** ROOT _ 
   35  *flat* / *flat* PROPN 
   35  *aux* / _ *aux* 
   35  case nmod:poss *obl* / NOUN NOUN *obl* 
   33  det amod *obj* / NOUN NOUN *obj* 
   32  *compound* / *compound* NOUN 
   29  amod *obj* / NOUN *obj* 
   29  cc *conj* / ADJ *conj* 
   29  *nmod:poss* case / *nmod:poss* PROPN 
   28  ** root / ** _ 
   28  *cop* / *cop* _ 
   28  *amod* / *amod* ADJ 
   28  *root* punct / *root* PROPN 
   27  case det amod *obl* / NOUN NOUN NOUN *obl* 
   26  cc *conj* / PROPN *conj* 
   25  mark *advcl* obj / VERB *advcl* _ 
   24  *cop* / _ *cop* 
   23  mark *xcomp* obj / VERB *xcomp* _ 
   23  advmod *advmod* / ADV *advmod* 
   23  det compound *obj* / NOUN NOUN *obj* 
   23  case *nmod* / NUM *nmod* 
   22  case det compound *obl* / NOUN NOUN NOUN *obl* 
   22  det *nsubj* / PROPN *nsubj* 
   22  *nummod* / NUM *nummod* 
   22  ** root / ** NOUN 
   22  *flat* / *flat* PROPN PROPN PROPN 
   21  *flat* / *flat* PROPN PROPN 
   21  case *nmod* / PRON *nmod* 
   20  nmod:poss *nsubj* / NOUN *nsubj* 
   20  det *obj* nmod / NOUN *obj* NOUN 
   20  nsubj *root* obj punct / _ *root* _ VERB 
   19  nummod *nmod:tmod* / NOUN *nmod:tmod* 
   19  case amod *obl* / NOUN NOUN *obl* 
   19  *amod* / ADJ *amod* 
   19  *root* punct / *root* NOUN 
   18  nsubj cop *root* punct / ADJ *root* ADJ 
   18  *aux* / *aux* _ 
   18  *nsubj* flat / *nsubj* PROPN 
   18  det *obj* nmod / NOUN *obj* 
   18  *advmod* / *advmod* ADV 
   17  *advmod* obl / *advmod* 
   17  *root* nmod:tmod / *root* NUM 
   17  *compound* / NOUN NOUN *compound* 
   17  punct *conj* / NOUN *conj* NOUN 
   17  *aux:pass* / _ *aux:pass* 
   17  cc *conj* / *conj* 
   16  compound *list* / *list* 
   16  case *obl* / NUM *obl* 
   16  case det *obl* nmod / NOUN NOUN *obl* NOUN 
   16  advmod *advmod* / *advmod* 
   15  compound *compound* / *compound* 
   15  case det *nmod* / NOUN NOUN *nmod* NOUN 
   15  cc *conj* obj / VERB *conj* _ 
   15  *compound* / PROPN *compound* PROPN 
   15  *obj* nmod / *obj* 
   14  case det amod *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
   14  case det compound *nmod* / NOUN NOUN NOUN *nmod* 
   14  cc *conj* / NOUN *conj* NOUN 
   14  *compound* / PROPN PROPN *compound* 
   14  amod *root* punct / NOUN *root* NOUN 
   14  case nummod *obl* / NOUN NOUN *obl* 
   13  *nsubj* nmod / *nsubj* 
   13  mark nsubj *advcl* obj / VERB _ *advcl* _ 
   13  case nmod:poss *nmod* / NOUN NOUN *nmod* 
   13  det compound *nsubj* / NOUN NOUN *nsubj* 
   13  case amod *nmod* / NOUN NOUN *nmod* 
   13  ** root / ** ROOT PROPN 
   13  *root* obj punct / *root* _ VERB 
   13  *cop* / *cop* _ _ 
   13  *advmod* fixed / *advmod* ADV 
   12  compound *compound* / NOUN *compound* 
   12  compound *compound* / PROPN *compound* 
   12  compound *nsubj* / *nsubj* 
   12  *cop* / _ _ *cop* _ _ 
   12  ** root / ** PROPN 
   12  *list* punct appos / *list* NOUN NOUN 
   12  *case* fixed / *case* 
   12  punct *root* flat / PROPN *root* PROPN 
   12  ** root / ** _ ROOT 
   12  det *obl:tmod* / NOUN *obl:tmod* 
   12  *flat* / PROPN *flat* 
   12  advmod *amod* / *amod* 
   11  amod *nsubj* / NOUN *nsubj* 
   11  mark *xcomp* obj obl / VERB *xcomp* _ _ 
   11  det *nsubj* nmod / NOUN *nsubj* NOUN 
   11  compound *obj* / PROPN *obj* 
   11  det *obj* nmod / NOUN *obj* _ 
   11  ** root / ** ADJ 
   11  mark *acl* obj / VERB *acl* _ 
   11  det *obj* / NOUN *obj* NOUN 
   11  case *nmod* / *nmod* 
   11  nsubj *root* obj punct / _ *root* _ 
   11  punct nummod punct *appos* / NUM NUM NUM *appos* 
   11  *list* nummod / *list* SYM 
   11  mark *xcomp* / VERB *xcomp* 
   11  compound *root* / *root* 
   11  *compound* / NOUN NOUN NOUN *compound* 
   11  *cop* / _ _ *cop* 
   10  *root* punct / *root* INTJ 
   10  punct *conj* / NOUN *conj* 
   10  *aux:pass* / *aux:pass* _ 
   10  ** root / ** ROOT ROOT VERB 
   10  *nsubj* / *nsubj* PRON 
   10  det amod *nsubj* / NOUN NOUN *nsubj* 
   10  *compound* / NOUN *compound* NOUN 
   10  amod *compound* / NOUN *compound* 
   10  *advmod* / ADV *advmod* 
    9  compound *list* / PROPN *list* 
    9  *cop* / _ _ _ *cop* _ 
    9  ** root / ** ROOT NOUN NOUN 
    9  det amod *obj* / NOUN _ *obj* 
    9  amod *obl:tmod* / NOUN *obl:tmod* 
    9  case det *obl* / PROPN PROPN *obl* 
    9  case det amod *nmod* / NOUN NOUN NOUN *nmod* 
    9  ** root / ** ROOT ADJ 
    9  case *obl* nmod / PROPN *obl* PROPN 
    9  case compound *obl* / NOUN NOUN *obl* 
    9  mark *acl* / VERB *acl* 
    9  cc *conj* / ADJ *conj* ADJ 
    9  amod *compound* / *compound* 
    9  case compound *nmod* / PROPN PROPN *nmod* 
    9  case det *nmod* / PROPN PROPN *nmod* 
    9  det *nsubj:pass* / NOUN *nsubj:pass* 
    9  case compound *obl* / PROPN *obl* 
    9  nsubj *root* xcomp punct / _ *root* _ VERB 
    9  *list* / *list* NOUN NOUN 
    8  ** root / ** VERB VERB 
    8  *xcomp* advcl / *xcomp* _ 
    8  amod *root* punct / _ *root* NOUN 
    8  case nmod:poss amod *obl* / NOUN NOUN NOUN *obl* 
    8  cc amod *conj* / NOUN NOUN *conj* 
    8  *root* flat / *root* PROPN 
    8  *compound* / NOUN NOUN NOUN *compound* NOUN 
    8  case det *obl* / NOUN NOUN NOUN *obl* 
    8  case *nmod* / NOUN *nmod* NOUN 
    8  *list* appos / *list* 
    8  case *obl* flat / PROPN *obl* PROPN 
    8  ** root / ** ROOT ADV 
    8  case *obl* nmod / NOUN *obl* NOUN 
    8  *amod* conj / *amod* 
    8  nsubj *root* ccomp punct / _ *root* 
    8  det *obj* acl:relcl / NOUN *obj* NOUN 
    8  det *obj* acl / NOUN *obj* 
    8  *amod* obl / *amod* 
    8  det *obj* / NOUN *obj* _ 
    7  case *obl* / *obl* 
    7  obl:npmod *advmod* / ADV *advmod* 
    7  *obj* nmod / *obj* _ 
    7  nsubj *root* ccomp punct / _ *root* _ VERB 
    7  compound *nsubj* / PROPN *nsubj* 
    7  case det *obl* nmod / NOUN NOUN *obl* 
    7  nsubj *acl:relcl* / _ *acl:relcl* 
    7  case *nmod* conj / NOUN *nmod* NOUN 
    7  amod *root* / _ *root* 
    7  case *obl* nmod / NOUN *obl* 
    7  cc nmod:poss *conj* / NOUN NOUN *conj* 
    7  case det *nmod* nmod / NOUN NOUN *nmod* NOUN 
    7  punct *conj* / PROPN *conj* PROPN 
    7  *amod* conj / *amod* ADJ 
    7  *nsubj* / PRON *nsubj* 
    7  *cop* / _ *cop* _ _ _ 
    7  case *nmod* / PROPN *nmod* PROPN 
    7  nsubj cop advmod *root* punct / ADJ *root* ADJ 
    7  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    7  case compound *nmod* / NOUN NOUN *nmod* 
    7  case *nmod* conj / PROPN *nmod* PROPN 
    7  *compound* / *compound* PROPN PROPN 
    7  det amod *obj* nmod / NOUN NOUN *obj* NOUN 
    7  case *obl* nmod / *obl* 
    7  case compound *nmod* / PROPN *nmod* 
    7  *case* fixed / *case* ADP 
    7  *compound* nummod / *compound* 
    7  det *nsubj* nmod / NOUN *nsubj* 
    7  compound *compound* / PROPN PROPN *compound* 
    7  case det *obl* / NOUN NOUN *obl* NOUN 
    7  *nsubj* conj / *nsubj* PROPN 
    7  ** root / ** ROOT X 
    7  *obj* conj / *obj* NOUN 
    7  *acl* obl / *acl* _ 
    7  case *obl* / NOUN NOUN *obl* 
    6  ** root / ** ROOT ROOT ROOT ROOT 
    6  *root* obl punct / *root* 
    6  *root* obj / *root* _ 
    6  *amod* / *amod* VERB 
    6  ** root / ** NOUN VERB 
    6  *flat* / PROPN *flat* PROPN 
    6  *nsubj* nmod / *nsubj* NOUN 
    6  ** root / ** ROOT _ _ 
    6  nmod:poss *obj* / _ *obj* 
    6  *root* flat punct list punct list / *root* PROPN PROPN PROPN 
    6  *obj* / *obj* NOUN 
    6  case det *obl* acl:relcl / NOUN NOUN *obl* NOUN 
    6  punct *root* punct / X *root* X 
    6  cc compound *conj* / *conj* 
    6  ** root / ** ROOT ROOT ROOT 
    6  compound *compound* / NOUN NOUN NOUN *compound* 
    6  nummod *obl:npmod* / NOUN *obl:npmod* 
    6  *obj* / *obj* PRON 
    6  compound *nsubj* / NOUN *nsubj* 
    6  nsubj aux *root* obj punct / _ VERB *root* _ VERB 
    6  nmod:poss *obj* / _ *obj* _ 
    6  cc compound *conj* / PROPN PROPN *conj* 
    6  *root* punct appos / *root* NOUN NOUN 
    6  amod *root* / NOUN *root* 
    6  nmod:poss amod *obj* / NOUN NOUN *obj* 
    6  mark *xcomp* obl / VERB *xcomp* _ 
    6  cc *conj* obj obl / VERB *conj* _ _ 
    6  det amod *obj* nmod / NOUN NOUN *obj* 
    6  case compound *obl* / PROPN PROPN *obl* 
    6  *mark* fixed / *mark* 
    6  compound punct *compound* / PROPN PROPN *compound* 
    6  *root* obl / *root* _ 
    6  *compound* / PROPN PROPN *compound* PROPN 
    6  punct *conj* / *conj* 
    6  ** root / ** NOUN NOUN 
    6  det compound *obj* / NOUN *obj* 
    6  nsubj advmod *root* obj punct / _ _ *root* _ VERB 
    6  mark *xcomp* obj obl / VERB *xcomp* _ 
    6  *root* punct / *root* 
    5  *obj* conj / *obj* PROPN 
    5  mark *xcomp* obl obl / VERB *xcomp* _ 
    5  cc *conj* / ADV *conj* 
    5  *advcl* obl / *advcl* _ 
    5  det *nsubj* / NOUN *nsubj* NOUN 
    5  det *obj* acl / NOUN *obj* _ 
    5  *parataxis* nummod / *parataxis* SYM 
    5  case det *nmod* acl:relcl / NOUN NOUN *nmod* NOUN 
    5  *advmod* fixed / *advmod* 
    5  compound *root* / NOUN *root* 
    5  mark nsubj *advcl* / VERB _ *advcl* 
    5  case *obl* nmod / NOUN *obl* _ 
    5  *obl* case / *obl* 
    5  *root* conj punct / *root* 
    5  *root* flat flat punct list punct list / *root* PROPN 
    5  ** root / ** PROPN ROOT 
    5  punct *conj* / ADJ *conj* ADJ 
    5  *xcomp* obj / *xcomp* _ VERB 
    5  det *nsubj* / NOUN NOUN *nsubj* 
    5  det *obj* / PROPN *obj* 
    5  mark *advcl* obl / VERB *advcl* _ 
    5  ** root / ** ADV ROOT 
    5  case nmod:poss *nmod* / NOUN NOUN *nmod* NOUN 
    5  ** root / ** ROOT NOUN NOUN NOUN 
    5  advmod *amod* / ADJ ADJ *amod* 
    5  *root* nmod / *root* 
    5  ** root / ** _ _ 
