  SYNTACTIC SCORES:
  Labeled   attachment score: 12322 / 25096 * 100 = 49.10 %
  Unlabeled attachment score: 18312 / 25096 * 100 = 72.97 %
  Label accuracy score:       15283 / 25096 * 100 = 60.90 %
  Exact syntactic match:      334 / 2077 * 100 = 16.08 %

  SEMANTIC SCORES: 
  Labeled precision:          (5542 + 4729) / (7954 + 4799) * 100 = 80.54 %
  Labeled recall:             (5542 + 4729) / (9435 + 4799) * 100 = 72.16 %
  Labeled F1:                 76.12 
  Unlabeled precision:        (6701 + 4799) / (7954 + 4799) * 100 = 90.17 %
  Unlabeled recall:           (6701 + 4799) / (9435 + 4799) * 100 = 80.79 %
  Unlabeled F1:               85.23 
  Proposition precision:      1799 / 4799 * 100 = 37.49 %
  Proposition recall:         1799 / 4799 * 100 = 37.49 %
  Proposition F1:             37.49 
  Exact semantic match:       838 / 2077 * 100 = 40.35 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    64.82 %
  Labeled macro recall:       60.63 %
  Labeled macro F1:           62.65 %
  Unlabeled macro precision:  81.57 %
  Unlabeled macro recall:     76.88 %
  Unlabeled macro F1:         79.16 %
  Exact overall match:        330 / 2077 * 100 = 15.89 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (12322 + 5542 + 4729) / (25096 + 7954 + 4799) * 100 = 59.69 %
  Labeled micro recall:       (12322 + 5542 + 4729) / (25096 + 9435 + 4799) * 100 = 57.44 %
  Labeled micro F1:           58.55 
  Unlabeled micro precision:  (18312 + 6701 + 4799) / (25096 + 7954 + 4799) * 100 = 78.77 %
  Unlabeled micro recall:     (18312 + 6701 + 4799) / (25096 + 9435 + 4799) * 100 = 75.80 %
  Unlabeled micro F1:         77.25 

  ================================================================================

  Evaluation of the syntactic results in model/upos/goldpos/goldframes/0.4-2048-3-0.2-0.1-0-elmo-small-all-8a820/predicted-props-conll09.tsv
  vs. gold standard model/upos/goldpos/goldframes/0.4-2048-3-0.2-0.1-0-elmo-small-all-8a820/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 18312 |  73% | 15283 |  61% | 12322 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 18312 |  73% | 15283 |  61% | 12322 |  49%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  6784 |  27% |  9813 |  39% |  3823 |  15%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  6784 |  27% |  9813 |  39% |  3823 |  15%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      1 |       0.00 |          0.00
  parataxis       |  205 |      16 |     94 |       7.80 |         17.02
  punct           | 3068 |    1848 |   3102 |      60.23 |         59.57
  reparandum      |    3 |       0 |      1 |       0.00 |          0.00
  root            | 2077 |    1587 |   1749 |      76.41 |         90.74
  vocative        |   21 |       4 |     10 |      19.05 |         40.00
  xcomp           |  353 |      33 |     45 |       9.35 |         73.33


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1651 |   3078 |      79.49 |         53.64
  left            | 9153 |    7938 |   8728 |      86.73 |         90.95
  right           | 13866 |   12705 |  13290 |      91.63 |         95.60
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1651 |   3078 |      79.49 |         53.64
  1               | 9112 |    7909 |   9303 |      86.80 |         85.02
  2               | 5453 |    4368 |   5326 |      80.10 |         82.01
  3-6             | 6109 |    4283 |   5479 |      70.11 |         78.17
  7-...           | 2345 |    1290 |   1910 |      55.01 |         67.54


  Frame confusions (gold versus system; *...* marks the head token)

  265  *cop* / _ *cop* _ 
  184  ** root / ** 
   87  ** root / ** root punct 
   66  *cop* / _ _ *cop* _ 
   56  *cop* / _ *cop* _ _ 
   48  ** root / ** punct 
   39  *cop* / _ *cop* 
   37  *cop* / *cop* _ 
   34  ** root / ** root root 
   27  nsubj *root* obj punct / _ *root* _ punct 
   27  mark *advcl* obj / mark *advcl* _ 
   27  case *nmod* / *nmod* 
   26  cc *conj* / *conj* 
   25  *compound* / compound *compound* 
   25  compound *compound* / *compound* 
   24  ** root / ** root _ 
   22  mark *xcomp* obj / mark *xcomp* _ 
   21  *aux* / _ *aux* 
   21  *aux* / *aux* _ 
   21  case *obl* nmod / case *obl* 
   20  *compound* / det *compound* 
   20  ** root / ** root case 
   20  det *obj* nmod / det *obj* 
   18  *cop* / _ _ *cop* 
   18  nsubj cop *root* punct / cop *root* punct 
   17  mark nsubj *advcl* obj / mark _ *advcl* _ 
   17  *amod* / *amod* punct 
   16  ** root / ** _ root 
   16  ** root / ** _ 
   16  case *obl* / *obl* 
   16  compound *root* / *root* 
   16  cc *conj* obj / cc *conj* _ 
   16  ** root / ** conj 
   16  *advmod* / advmod *advmod* 
   16  advmod *advmod* / *advmod* 
   15  compound *list* / *list* 
   15  nsubj *root* ccomp punct / _ *root* _ punct 
   15  amod *compound* / *compound* 
   15  mark *acl* obj / mark *acl* _ 
   14  *advmod* obl / *advmod* 
   14  *list* / *list* appos 
   14  *cop* / _ _ *cop* _ _ 
   14  det *obj* nmod / det *obj* _ 
   13  *cop* / *cop* _ _ 
   13  *compound* / case *compound* 
   13  *root* obj punct / *root* _ punct 
   12  advmod *amod* / *amod* 
   12  *compound* / *compound* conj 
   12  ** root / ** compound root 
   12  *compound* / *compound* flat 
   12  *nsubj* / case *nsubj* 
   12  nsubj *root* xcomp punct / _ *root* _ punct 
   12  *cop* / _ _ _ *cop* _ 
   12  *compound* / *compound* punct 
   12  *case* fixed / *case* 
   12  det *obj* / det *obj* _ 
   12  *acl* obl / *acl* _ 
   12  *compound* / case det *compound* 
   11  *obj* nmod / *obj* 
   11  *amod* / *amod* conj 
   11  *nsubj* nmod / *nsubj* 
   11  *advmod* / *advmod* punct 
   11  ** root / ** root nmod 
   10  *compound* / amod *compound* 
   10  *xcomp* advcl / *xcomp* _ 
   10  *amod* / punct *amod* 
   10  *aux:pass* / _ *aux:pass* 
   10  punct *conj* / *conj* 
   10  ** root / ** root det 
   10  *flat* / *flat* punct 
   10  case compound *obl* / *obl* 
   10  mark *xcomp* obj obl / mark *xcomp* _ _ 
   10  ** root / ** root conj 
    9  nsubj *ccomp* obj / _ *ccomp* _ 
    9  amod *root* punct / _ *root* punct 
    9  compound *nsubj* / *nsubj* 
    9  *list* / nummod *list* 
    9  cc *conj* / cc *conj* punct 
    8  ** root / ** root appos 
    8  ** root / ** root compound 
    8  punct *conj* / punct *conj* conj 
    8  det amod *obj* / det _ *obj* 
    8  punct *root* punct / *root* 
    8  det *obj* acl / det *obj* 
    8  *root* flat flat punct list punct list / *root* flat flat 
    8  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    8  nsubj cop advmod *root* punct / cop *root* punct 
    8  mark *xcomp* obj / mark *xcomp* _ _ 
    8  *amod* obl / *amod* 
    8  case det *nmod* / *nmod* 
    8  nsubj aux *root* obj punct / _ aux *root* _ punct 
    8  ** root / ** root nummod 
    7  *cop* / _ *cop* _ _ _ 
    7  det *nsubj* / *nsubj* 
    7  compound *compound* / case compound *compound* 
    7  *nsubj* / *nsubj* acl:relcl 
    7  *list* appos / *list* 
    7  *root* ccomp punct / *root* _ punct 
    7  nsubj *acl:relcl* / _ *acl:relcl* 
    7  *root* punct / *root* 
    7  det amod *obj* nmod / det amod *obj* 
    7  *advmod* / *advmod* obl 
    7  nsubj aux advmod *acl:relcl* / _ aux _ *acl:relcl* 
    7  cc *conj* obj obl / cc *conj* _ _ 
    7  punct *conj* / punct *conj* conj conj 
    7  *root* obj / *root* _ 
    7  det *nsubj* nmod / det *nsubj* 
    7  case *obl* nmod / *obl* 
    7  *nsubj* / *nsubj* punct 
    7  nsubj advmod *root* obj punct / _ _ *root* _ punct 
    7  ** root / ** root cc 
    7  *obj* acl:relcl / *obj* 
    7  cc *conj* ccomp / cc *conj* _ 
    7  ** root / ** punct root punct 
    7  ** root / ** conj punct 
    6  *punct* / nummod *punct* 
    6  nsubj *root* obj conj punct / _ *root* _ conj punct 
    6  case det compound *obl* / compound *obl* 
    6  *nmod:poss* case / *nmod:poss* 
    6  ** root / ** root _ punct 
    6  cc nsubj cop *conj* / cc cop *conj* 
    6  *root* cop nsubj punct / *root* cop 
    6  *compound* nummod / *compound* 
    6  ** root / ** root root punct 
    6  mark nsubj *advcl* / mark _ *advcl* 
    6  ** root / ** root _ _ 
    6  aux nsubj *root* obj punct / aux _ *root* _ punct 
    6  *list* / *list* punct appos 
    6  *compound* / *compound* appos 
    6  *xcomp* / *xcomp* _ 
    6  *det* / *det* nmod 
    6  ** root / ** root list 
    6  ** root / ** punct root 
    6  *root* flat punct list punct list / *root* flat punct list punct list list 
    6  case *nmod* / case *nmod* conj 
    6  ** root / ** root cop 
    6  case det *nmod* / case det *nmod* nmod 
    6  amod *root* / _ *root* 
    6  cc *conj* / cc *conj* _ 
    6  mark *xcomp* obj obl / mark *xcomp* _ 
    6  *nummod* / compound *nummod* 
    6  *compound* / nmod:poss *compound* 
    6  *root* obl / *root* _ 
    6  *aux:pass* / *aux:pass* _ 
    6  case det *obl* nmod / case det *obl* 
    6  *nummod* / nummod *nummod* 
    6  punct cc *conj* / *conj* 
    6  mark *xcomp* obl / mark *xcomp* _ 
    5  nsubj *root* ccomp punct / _ *root* _ 
    5  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    5  compound compound *compound* / compound *compound* 
    5  cc *conj* / cc *conj* conj 
    5  *advcl* obl / *advcl* _ 
    5  nsubj *root* obj punct / _ *root* _ _ punct 
    5  nsubj cop *root* conj punct / cop *root* 
    5  *nmod:poss* / *nmod:poss* conj 
    5  *advmod* advcl / *advmod* 
    5  mark *xcomp* obl obl / mark *xcomp* _ _ 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* 
    5  *root* obj obl punct / *root* _ _ punct 
    5  det *obj* / *obj* 
    5  case compound *nmod* / compound *nmod* 
    5  advmod *nummod* / *nummod* 
    5  *compound* / cc *compound* 
    5  *mark* fixed / *mark* 
    5  ** root / ** root obl 
    5  *flat* / *flat* list 
    5  ** root / ** root punct punct 
    5  nsubj *root* obj punct / *root* _ punct 
    5  *root* cop nsubj punct / *root* 
    5  ** root / ** root case det 
    5  *amod* conj / *amod* 
    5  *flat* / *flat* punct list punct list list 
    5  obl:npmod *amod* / *amod* 
    5  case det *obl* nmod / case det *obl* _ 
    5  *aux:pass* / _ *aux:pass* _ 
    5  *cop* / _ _ _ *cop* _ _ 
    5  *obj* / *obj* _ 
    5  *obl* case / *obl* 
    5  ** root / ** cop punct 
    5  punct nummod punct *list* appos / punct nummod punct *list* 
    5  case *nmod* / case *nmod* acl:relcl 
    5  nsubj *root* obj punct / _ *root* _ 
    5  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    5  *advmod* / cop *advmod* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   |  415 |  415 |    1 |    1
  I / _   |  394 |   67 |  393 |   66
  , / _   |  296 |  296 |    1 |    1
  you / _ |  265 |   48 |  261 |   44
  it / _  |  167 |   62 |  166 |   61
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 11714 | 6331 | 8868 | 3485  ||  the / _          |  563 |  241 |  514 |  192
        |      |      |      |       ||  , / _            |  442 |  260 |  322 |  140
        |      |      |      |       ||  to / _           |  405 |  129 |  372 |   96
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 10919 | 5956 | 8186 | 3223  ||  .S + The / _     |   80 |   50 |   74 |   44
  .S+.S | 1060 |  453 |  945 |  338  ||  .S + I / _       |   60 |   10 |   57 |    7
  .S+_  |  795 |  375 |  682 |  262  ||  , / _ + and / _  |   51 |   29 |   36 |   14
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 11980 | 6078 | 9630 | 3728  ||  . / _            |  883 |  401 |  789 |  307
        |      |      |      |       ||  , / _            |  583 |  305 |  507 |  229
        |      |      |      |       ||  to / _           |  398 |  195 |  360 |  157
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 10665 | 5422 | 8493 | 3250  ||  . / _ + .E       |  867 |  394 |  775 |  302
  _+.E  | 1315 |  656 | 1137 |  478  ||  ? / _ + .E       |  115 |   49 |  108 |   42
  .E+.E |  794 |  706 |  183 |   95  ||  in / _ + the / _ |   71 |   29 |   67 |   25
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
   Sentence 52 line 958, 44 head errors, 28 dependency errors, 51 word errors


  Sentence with the highest number of head errors:
   Sentence 52 line 958, 44 head errors, 28 dependency errors, 51 word errors


  Sentence with the highest number of dependency errors:
   Sentence 22 line 344, 18 head errors, 37 dependency errors, 48 word errors


  Specific errors, 10 most frequent errors:
  =========================================

   1. correct head (after focus word), dependency "_" instead of "nsubj" : 1266 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 1267
  _     |      | _     |       | _     |      | 893
  .S    | .S   | _     |       | _     |      | 374
        |      | _     | I     | _     |      | 323
  .S    | .S   | _     | I     | _     |      | 187
        |      | _     | you   | _     |      | 157
  _     |      | _     | you   | _     |      | 153
  _     |      | _     | I     | _     |      | 136
  ------+------+-------+-------+-------+------+------

   2. correct head (before focus word), dependency "_" instead of "obj" : 1083 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 1083
  _     |      | _     |       | _     |      | 1063
  _     |      | _     |       | _     | .    | 137
  _     | the  | _     |       | _     |      | 100
  _     | a    | _     |       |       |      |  84
  _     |      | _     |       | _     | to   |  83
        |      |       |       |       | to   |  83
  _     | a    | _     |       | _     |      |  83
  ------+------+-------+-------+-------+------+------

   3. correct head (before focus word), dependency "_" instead of "obl" : 648 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 648
  _     |      | _     |       | _     |      | 633
  _     |      | _     |       | _     | .    | 148
  _     | the  | _     |       |       |      |  86
  _     | the  | _     |       | _     |      |  83
  _     |      | _     |       | _     | ,    |  54
        |      |       |       |       | ,    |  54
  _     |      | _     |       | _     | of   |  49
        |      |       |       |       | of   |  49
  ------+------+-------+-------+-------+------+------

   4. correct head (after focus word), dependency "_" instead of "advmod" : 489 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 489
  _     |      | _     |       | _     |      | 435
  _     |      | _     | n't   | _     |      |  73
  .S    | .S   | _     |       | _     |      |  54
  .S    |      |       |       |       |      |  54
  _     |      | _     | not   | _     |      |  49
        |      |       | not   |       |      |  49
  _     | do   | _     |       | _     |      |  41
  ------+------+-------+-------+-------+------+------

   5. head = 0 instead of before the focus word, correct dependency : 438 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 445
  _     |      | _     |       | .E    | .E   | 240
        |      |       |       |       | .E   | 240
        |      |       |       | .E    |      | 240
  _     |      | _     |       | _     |      | 205
  _     |      | _     | .     |       |      | 163
  _     |      | _     | .     | .E    | .E   | 161
  _     |      | _     | ?     | .E    | .E   |  24
  ------+------+-------+-------+-------+------+------

   6. head = 0 instead of after the focus word, correct dependency : 423 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 425
  _     |      | _     |       | _     |      | 374
  .S    | .S   | _     |       | _     |      |  51
  _     |      | _     | the   | _     |      |  36
        |      | _     |       | _     | the  |  34
  _     |      | _     |       | _     | the  |  32
        |      | _     | and   | _     |      |  26
  _     |      | _     | and   | _     |      |  25
  ------+------+-------+-------+-------+------+------

   7. correct head (after focus word), dependency "_" instead of "aux" : 317 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
        |      | _     |       | _     |      | 317
  _     |      | _     |       | _     |      | 294
  _     |      | _     | would | _     |      |  60
  _     |      | _     | will  | _     |      |  60
        |      |       | would |       |      |  60
  _     | I    | _     |       | _     |      |  59
        |      | _     | can   | _     |      |  55
  _     |      | _     | can   | _     |      |  53
  ------+------+-------+-------+-------+------+------

   8. correct head (before focus word), dependency "_" instead of "xcomp" : 270 times
  ------+------+-------+-------+-------+------+------
    Before     |    Focus      |   After      | Count
  PPOSS   word | PPOSS   word  | PPOSS   word |
  ------+------+-------+-------+-------+------+------
  _     |      | _     |       |       |      | 270
  _     |      | _     |       | _     |      | 267
  _     | to   | _     |       | _     |      | 139
        | to   |       |       |       |      | 139
  _     |      | _     |       | _     | .    |  30
