  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14142 / 25096 * 100 = 56.35 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5599 + 4729) / (8357 + 4799) * 100 = 78.50 %
  Labeled recall:             (5599 + 4729) / (9435 + 4799) * 100 = 72.56 %
  Labeled F1:                 75.41 
  Unlabeled precision:        (6761 + 4799) / (8357 + 4799) * 100 = 87.87 %
  Unlabeled recall:           (6761 + 4799) / (9435 + 4799) * 100 = 81.21 %
  Unlabeled F1:               84.41 
  Proposition precision:      1730 / 4799 * 100 = 36.05 %
  Proposition recall:         1730 / 4799 * 100 = 36.05 %
  Proposition F1:             36.05 
  Exact semantic match:       814 / 2077 * 100 = 39.19 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    39.25 %
  Labeled macro recall:       36.28 %
  Labeled macro F1:           37.71 %
  Unlabeled macro precision:  72.11 %
  Unlabeled macro recall:     68.78 %
  Unlabeled macro F1:         70.41 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5599 + 4729) / (25096 + 8357 + 4799) * 100 = 27.00 %
  Labeled micro recall:       (0 + 5599 + 4729) / (25096 + 9435 + 4799) * 100 = 26.26 %
  Labeled micro F1:           26.62 
  Unlabeled micro precision:  (14142 + 6761 + 4799) / (25096 + 8357 + 4799) * 100 = 67.19 %
  Unlabeled micro recall:     (14142 + 6761 + 4799) / (25096 + 9435 + 4799) * 100 = 65.35 %
  Unlabeled micro F1:         66.26 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/0d9530c8-944b-4269-a993-7e2b483be1c0/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/0d9530c8-944b-4269-a993-7e2b483be1c0/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14142 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14142 |  56% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10954 |  44% | 25096 | 100% | 10954 |  44%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10954 |  44% | 25096 | 100% | 10954 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1693 |   6394 |      81.51 |         26.48
  1               | 9112 |    6240 |   7722 |      68.48 |         80.81
  2               | 5453 |    3553 |   4613 |      65.16 |         77.02
  3-6             | 6109 |    3482 |   4885 |      57.00 |         71.28
  7-...           | 2345 |     684 |   1482 |      29.17 |         46.15


  Frame confusions (gold versus system; *...* marks the head token)

  573  ** root / ** _ _ 
  450  ** root / ** _ _ _ 
  310  ** root / ** _ 
  240  *cop* / _ *cop* _ 
  239  ** root / ** _ _ _ _ 
  174  case *obl* / _ *obl* 
  161  cc *conj* / *conj* 
  151  case *nmod* / *nmod* 
  149  ** root / ** _ _ _ _ _ 
  141  det *nsubj* / _ *nsubj* 
  127  *punct* / *punct* _ 
  125  ** root / ** 
  108  case det *obl* / _ _ *obl* 
   84  det *obj* / _ *obj* 
   80  ** root / ** _ _ _ _ _ _ 
   78  *compound* / _ *compound* 
   77  ** root / ** _ _ _ _ _ _ _ 
   70  *cop* / _ _ *cop* _ 
   69  *root* punct / *root* 
   68  case *nmod* / _ *nmod* 
   61  *compound* / *compound* _ 
   60  advmod *amod* / *amod* 
   57  nmod:poss *obj* / _ *obj* 
   49  *cop* / _ *cop* _ _ 
   44  compound *compound* / *compound* 
   44  case *obl* / *obl* 
   43  *cop* / _ *cop* 
   43  punct *conj* / *conj* 
   43  *amod* / *amod* _ 
   39  case det *nmod* / *nmod* 
   38  det amod *obj* / _ _ *obj* 
   36  *punct* / *punct* _ _ 
   34  case det *nmod* / _ _ *nmod* 
   33  mark *advcl* obj / _ *advcl* _ 
   32  *cop* / *cop* _ 
   31  nsubj *root* obj punct / _ *root* _ 
   31  *nmod:poss* case / *nmod:poss* 
   30  case nmod:poss *obl* / _ _ *obl* 
   29  compound *list* / *list* 
   28  mark *xcomp* obj / _ *xcomp* _ 
   26  ** root / ** _ _ _ _ _ _ _ _ 
   25  case det amod *obl* / _ _ _ *obl* 
   25  amod *obj* / _ *obj* 
   24  *compound* / _ _ *compound* 
   24  nmod:poss *nsubj* / _ *nsubj* 
   23  det *obj* nmod / _ *obj* _ 
   23  *nsubj* / *nsubj* _ 
   23  case compound *nmod* / *nmod* 
   22  advmod *advmod* / *advmod* 
   22  nsubj *root* ccomp punct / _ *root* _ 
   22  case det compound *obl* / _ _ _ *obl* 
   21  *nsubj* / _ *nsubj* 
   21  *case* fixed / *case* 
   20  mark nsubj *advcl* obj / _ _ *advcl* _ 
   20  *compound* / *compound* _ _ 
   20  compound *root* / *root* 
   20  *punct* / *punct* _ _ _ 
   19  *list* punct appos / *list* 
   19  det compound *obj* / _ _ *obj* 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   19  case amod *obl* / _ _ *obl* 
   18  advmod *advmod* / _ *advmod* 
   18  det *obj* / _ *obj* _ 
   17  case compound *obl* / *obl* 
   17  punct cc *conj* / *conj* 
   17  *cop* / _ _ *cop* 
   17  cc *conj* / *conj* _ 
   17  *root* nmod:tmod / *root* 
   16  compound *obj* / _ *obj* 
   16  case nmod:poss *nmod* / _ _ *nmod* 
   16  amod *root* punct / *root* 
   16  *cop* / _ *cop* _ _ _ 
   16  case det compound *nmod* / *nmod* 
   15  cc compound *conj* / *conj* 
   15  det compound *nsubj* / _ _ *nsubj* 
   15  nsubj *root* xcomp punct / _ *root* _ 
   15  compound *compound* / _ *compound* 
   15  *nsubj* flat / *nsubj* _ 
   15  cc *conj* obj / *conj* _ 
   15  *acl* obl / *acl* _ 
   15  det compound *obj* / _ *obj* 
   15  case compound *obl* / _ _ *obl* 
   15  ** root / ** _ _ _ _ _ _ _ _ _ 
   14  *compound* / _ _ _ *compound* 
   14  *amod* conj / *amod* 
   14  compound *nsubj* / *nsubj* 
   14  amod *root* / *root* 
   14  *obj* / _ *obj* 
   14  nsubj cop *root* punct / _ *root* _ 
   14  amod *compound* / *compound* 
   14  amod *nsubj* / _ *nsubj* 
   13  *amod* / _ *amod* 
   13  compound punct *compound* / *compound* 
   13  det *obj* nmod / _ *obj* _ _ 
   13  case *obl* nmod / _ *obl* _ _ 
   13  *compound* / *compound* _ _ _ 
   13  *advmod* / *advmod* _ 
   13  det *obl:tmod* / _ *obl:tmod* 
   13  case nummod *obl* / _ _ *obl* 
   13  *root* obj punct / *root* _ 
   12  det amod *nsubj* / _ _ *nsubj* 
   12  *cop* / _ _ *cop* _ _ 
   12  punct *root* flat / *root* 
   12  mark *xcomp* obj obl / _ *xcomp* _ _ 
   12  cc amod *conj* / *conj* 
   12  *aux* / _ *aux* 
   12  case *obl* / _ *obl* _ 
   11  *advmod* / _ *advmod* 
   11  punct nummod punct *appos* / *appos* 
   11  *list* nummod / *list* 
   11  *advmod* obl / *advmod* 
   11  *flat* / *flat* _ 
   11  *root* punct appos / *root* 
   11  amod *root* punct / _ *root* 
   11  punct *root* punct / *root* 
   11  nsubj *root* obj conj punct / _ *root* _ 
   11  *obj* / *obj* _ 
   11  *advmod* fixed / *advmod* _ 
   11  case det *obl* nmod / _ _ *obl* _ _ 
   11  case amod *nmod* / _ _ *nmod* 
   10  *cop* / *cop* _ _ 
   10  *obj* nmod / *obj* 
   10  det *obj* nmod / _ *obj* 
   10  *nsubj* conj / *nsubj* _ _ 
   10  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
   10  mark *xcomp* / _ *xcomp* 
   10  punct *conj* / *conj* _ _ 
   10  punct *appos* punct / *appos* 
   10  ** root / ** _ _ _ _ _ _ _ _ _ _ 
   10  case det *obl* nmod / _ _ *obl* _ 
   10  case amod *nmod* / *nmod* 
    9  case det *nmod* / _ *nmod* 
    9  compound *nsubj* / _ *nsubj* 
    9  *root* flat / *root* 
    9  *nsubj* nmod / *nsubj* 
    9  det *nsubj* / *nsubj* 
    9  punct compound *conj* / *conj* 
    9  case *obl* nmod / _ *obl* _ 
    9  *list* appos / *list* 
    9  *compound* / _ *compound* _ 
    9  mark *acl* obj / _ *acl* _ 
    9  det *obj* acl / _ *obj* _ 
    9  *obj* conj / *obj* _ _ 
    9  *amod* / *amod* _ _ 
    9  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    8  mark *xcomp* obl / _ *xcomp* _ 
    8  amod *compound* / _ *compound* 
    8  case *obl* / _ _ *obl* 
    8  cc amod *conj* / _ *conj* 
    8  det *obj* / *obj* 
    8  case *obl* nmod / _ *obl* 
    8  punct amod *conj* / _ *conj* 
    8  amod *obl:tmod* / _ *obl:tmod* 
    8  advmod *amod* / _ *amod* 
    8  *compound* nummod / *compound* 
    8  det *nsubj* nmod / _ *nsubj* _ _ _ 
    8  case compound *nmod* / _ _ *nmod* 
    8  *root* cop nsubj punct / *root* _ 
    8  det *nsubj:pass* / _ *nsubj:pass* 
    8  *obj* nmod / *obj* _ 
    8  *advmod* fixed / *advmod* 
    8  case nmod:poss amod *obl* / _ _ _ *obl* 
    8  case det *obl* / _ _ _ *obl* 
    8  case det compound *nmod* / _ *nmod* 
    8  mark nsubj cop *advcl* / _ _ *advcl* 
    8  case nmod:poss *nmod* / *nmod* 
    8  amod *obj* / _ *obj* _ 
    8  *root* obl punct / *root* 
    8  case *nmod* conj / *nmod* 
    7  case compound *obl* / _ *obl* 
    7  det *obj* nmod / _ *obj* _ _ _ 
    7  *list* / *list* _ 
    7  nsubj *root* obl punct / _ *root* _ 
    7  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    7  case nmod:poss *obl* / _ _ _ *obl* 
    7  advmod *nummod* / *nummod* 
    7  mark nsubj *advcl* / _ _ *advcl* 
    7  *xcomp* advcl / *xcomp* _ 
    7  mark *xcomp* obj / _ *xcomp* _ _ 
    7  case det *obl* / *obl* 
    7  *amod* obl / *amod* 
    7  nsubj aux *root* obj punct / _ _ *root* _ 
    7  nsubj aux advmod *acl:relcl* / _ _ _ *acl:relcl* 
    7  case *nmod* / _ _ *nmod* 
    7  compound *obj* / *obj* 
    7  nsubj aux *root* obj punct / _ *root* _ 
    7  mark *acl* / *acl* 
    7  *root* ccomp punct / *root* _ 
    7  case det *obl* / _ *obl* 
    7  det *obj* / _ *obj* _ _ 
    7  cc nmod:poss *conj* / *conj* 
    7  *obj* nmod / *obj* _ _ 
    7  cc det *conj* / *conj* 
    7  cc *conj* obl / *conj* _ 
    7  det amod *obj* nmod / _ _ *obj* _ 
    7  mark *advcl* obj / _ *advcl* _ _ 
    7  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  nsubj advmod *root* obj punct / _ _ *root* _ 
    6  case det *obl* acl / _ _ *obl* _ 
    6  advmod *root* punct / *root* 
    6  case *nmod* / _ *nmod* _ 
    6  *obj* acl:relcl / *obj* _ 
    6  *mark* fixed / *mark* 
    6  det *obl:npmod* / _ _ *obl:npmod* 
    6  mark *xcomp* obl obl / _ *xcomp* _ _ 
    6  compound *compound* / _ _ *compound* 
    6  *acl* obl / _ *acl* _ 
    6  mark *acl* obj / *acl* _ 
    6  case det amod *nmod* / _ _ _ *nmod* 
    6  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    6  *flat* / _ *flat* 
    6  nummod *compound* / *compound* 
    6  *det* / *det* _ 
    6  *root* conj punct / *root* 
    6  case det *obl* nmod / _ _ *obl* 
    6  *compound* / _ _ *compound* _ 
    6  compound *appos* / *appos* 
    6  cc *conj* obj obl / *conj* _ _ 
    6  det *obj* acl:relcl / _ *obj* _ 
    6  case det *obl* / _ _ *obl* _ 
    6  nsubj *acl:relcl* / _ _ *acl:relcl* 
    6  *xcomp* obl / *xcomp* _ 
    6  compound punct *amod* / *amod* 
    6  nsubj *ccomp* obj / _ *ccomp* _ 
    6  det *nmod:poss* case / *nmod:poss* 
    6  case det compound *nmod* / _ _ _ *nmod* 
    6  *root* obj / *root* _ 
    6  case compound *nmod* / _ *nmod* 
    6  punct *conj* / *conj* _ 
    6  case amod *obl* / _ _ _ *obl* 
    6  cc *conj* ccomp / *conj* _ 
    6  *nmod:poss* case / *nmod:poss* _ 
    6  punct *root* / *root* 
    6  det *obj* / _ _ *obj* 
    6  *parataxis* nummod / *parataxis* 
    6  nsubj aux *root* xcomp punct / _ *root* _ 
    6  *nummod* / *nummod* _ 
    6  det amod *obj* nmod / _ _ *obj* _ _ 
    6  nsubj *root* obj punct / _ *root* _ _ 
    6  det *obl:npmod* / *obl:npmod* 
    6  mark *xcomp* obj advmod / _ *xcomp* _ _ 
    5  case *obl* flat / _ *obl* _ 
    5  *root* obl obl obl / *root* _ 
    5  nsubj *root* obl conj punct / _ *root* _ 
    5  cc *conj* / *conj* _ _ 
    5  *nmod:poss* / _ *nmod:poss* 
    5  compound compound *compound* / *compound* 
    5  *root* flat punct list punct list / *root* 
    5  *nmod:poss* / *nmod:poss* _ 
    5  *root* obl / *root* _ 
    5  obl:npmod *amod* / *amod* 
    5  nsubj *ccomp* obj / *ccomp* _ 
    5  nsubj *root* ccomp conj punct / _ *root* _ 
    5  case compound punct *nmod* / *nmod* 
    5  amod *appos* / *appos* 
    5  mark *xcomp* xcomp / _ *xcomp* _ 
    5  case *obl* nmod / *obl* 
    5  *cop* / _ _ _ *cop* _ 
    5  punct nummod punct *list* appos / *list* 
    5  *aux:pass* / *aux:pass* _ 
    5  case *obl* conj / _ *obl* _ _ 
    5  nsubj *root* obj punct / _ *root* 
    5  advmod *root* / _ *root* 
    5  amod *obj* / _ _ *obj* 
    5  *root* cop nsubj punct / *root* 
    5  cc advmod *conj* / *conj* 
    5  advmod *xcomp* / _ *xcomp* 
    5  case det *nmod* / *nmod* _ 
    5  case *obl* acl:relcl / _ *obl* 
    5  *nsubj* nmod / *nsubj* _ _ _ 
    5  nsubj *ccomp* ccomp / _ *ccomp* _ 
    5  mark *advcl* / _ *advcl* 
    5  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    5  cc *conj* xcomp / *conj* _ 
    5  cc *conj* obj obl / *conj* _ 
    5  nsubj *root* obj punct / *root* _ 
    5  nsubj cop advmod *root* punct / _ *root* _ 
    5  *nsubj* nmod / *nsubj* _ 
    5  det amod *obj* / _ _ *obj* _ 
    5  *amod* / *amod* _ _ _ 
    5  nsubj *root* advcl punct / _ *root* _ 
    5  mark expl *advcl* nsubj / _ _ *advcl* _ 
    5  det *nsubj* nmod / _ *nsubj* _ _ 
    5  nsubj *acl:relcl* / _ *acl:relcl* 
    5  *xcomp* obj / *xcomp* _ 
    5  obl:npmod *advmod* / _ _ *advmod* 
    5  nmod:poss *obj* / _ _ *obj* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1042 | 1119 | 1042
  the / _ |  862 |  238 |  862 |  238
  , / _   |  830 |  709 |  830 |  709
  to / _  |  591 |  129 |  591 |  129
  and / _ |  531 |  501 |  531 |  501
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 10327 | 23019 | 10327  ||  the / _          |  862 |  284 |  862 |  284
        |      |      |      |       ||  , / _            |  787 |  436 |  787 |  436
        |      |      |      |       ||  to / _           |  589 |  154 |  589 |  154
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 9559 | 21093 | 9559  ||  .S + I / _       |  217 |   64 |  217 |   64
  .S+.S | 2077 |  627 | 2077 |  627  ||  .S + The / _     |   94 |   46 |   94 |   46
  .S+_  | 1926 |  768 | 1926 |  768  ||  in / _ + the / _ |   89 |   31 |   89 |   31
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 9275 | 23019 | 9275  ||  . / _            | 1119 |  430 | 1119 |  430
        |      |      |      |       ||  the / _          |  854 |  360 |  854 |  360
        |      |      |      |       ||  , / _            |  830 |  348 |  830 |  348
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 8427 | 21093 | 8427  ||  . / _ + .E       | 1100 |  423 | 1100 |  423
  .E+.E | 2077 | 1679 | 2077 | 1679  ||  ? / _ + .E       |  157 |   61 |  157 |   61
  _+.E  | 1926 |  848 | 1926 |  848  ||  ! / _ + .E       |   98 |   31 |   98 |   31
  ------+------+------+------+-------++-------------------+------+------+------+-----


  Sentence with the highest number of word errors:
