  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 19899 / 25096 * 100 = 79.29 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (2395 + 4729) / (8125 + 4799) * 100 = 55.12 %
  Labeled recall:             (2395 + 4729) / (9435 + 4799) * 100 = 50.05 %
  Labeled F1:                 52.46 
  Unlabeled precision:        (3036 + 4799) / (8125 + 4799) * 100 = 60.62 %
  Unlabeled recall:           (3036 + 4799) / (9435 + 4799) * 100 = 55.04 %
  Unlabeled F1:               57.70 
  Proposition precision:      979 / 4799 * 100 = 20.40 %
  Proposition recall:         979 / 4799 * 100 = 20.40 %
  Proposition F1:             20.40 
  Exact semantic match:       822 / 2077 * 100 = 39.58 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    27.56 %
  Labeled macro recall:       25.02 %
  Labeled macro F1:           26.23 %
  Unlabeled macro precision:  69.96 %
  Unlabeled macro recall:     67.17 %
  Unlabeled macro F1:         68.53 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 2395 + 4729) / (25096 + 8125 + 4799) * 100 = 18.74 %
  Labeled micro recall:       (0 + 2395 + 4729) / (25096 + 9435 + 4799) * 100 = 18.11 %
  Labeled micro F1:           18.42 
  Unlabeled micro precision:  (19899 + 3036 + 4799) / (25096 + 8125 + 4799) * 100 = 72.95 %
  Unlabeled micro recall:     (19899 + 3036 + 4799) / (25096 + 9435 + 4799) * 100 = 70.52 %
  Unlabeled micro F1:         71.71 

  ================================================================================

  Evaluation of the syntactic results in model/srlreplaced/upos/goldpos/goldframes/4de50759-cbfe-4006-a20d-e166fb8c2d56/predicted-props-conll09.tsv
  vs. gold standard model/srlreplaced/upos/goldpos/goldframes/4de50759-cbfe-4006-a20d-e166fb8c2d56/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 19899 |  79% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 19899 |  79% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 |  5197 |  21% | 25096 | 100% |  5197 |  21%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 |  5197 |  21% | 25096 | 100% |  5197 |  21%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  ADJ             |    0 |       0 |   1246 |        NaN |          0.00
  ADP             |    0 |       0 |     10 |        NaN |          0.00
  ADV             |    0 |       0 |    222 |        NaN |          0.00
  AUX             |    0 |       0 |      3 |        NaN |          0.00
  CCONJ           |    0 |       0 |      2 |        NaN |          0.00
  DET             |    0 |       0 |     34 |        NaN |          0.00
  INTJ            |    0 |       0 |     26 |        NaN |          0.00
  NOUN            |    0 |       0 |   7167 |        NaN |          0.00
  NUM             |    0 |       0 |    239 |        NaN |          0.00
  PART            |    0 |       0 |      5 |        NaN |          0.00
  PRON            |    0 |       0 |    205 |        NaN |          0.00
  PROPN           |    0 |       0 |   2228 |        NaN |          0.00
  PUNCT           |    0 |       0 |      3 |        NaN |          0.00
  ROOT            |    0 |       0 |   1751 |        NaN |          0.00
  SCONJ           |    0 |       0 |      5 |        NaN |          0.00
  SYM             |    0 |       0 |     72 |        NaN |          0.00
  VERB            |    0 |       0 |   3513 |        NaN |          0.00
  X               |    0 |       0 |     70 |        NaN |          0.00
  _               |    0 |       0 |   8295 |        NaN |          0.00
  acl             |  173 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  218 |       0 |      0 |       0.00 |           NaN
  advcl           |  373 |       0 |      0 |       0.00 |           NaN
  advmod          | 1283 |       0 |      0 |       0.00 |           NaN
  amod            | 1172 |       0 |      0 |       0.00 |           NaN
  appos           |  186 |       0 |      0 |       0.00 |           NaN
  aux             |  825 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  115 |       0 |      0 |       0.00 |           NaN
  case            | 1978 |       0 |      0 |       0.00 |           NaN
  cc              |  749 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |    9 |       0 |      0 |       0.00 |           NaN
  ccomp           |  238 |       0 |      0 |       0.00 |           NaN
  compound        | 1152 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   89 |       0 |      0 |       0.00 |           NaN
  conj            |  863 |       0 |      0 |       0.00 |           NaN
  cop             |  561 |       0 |      0 |       0.00 |           NaN
  csubj           |   23 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |    1 |       0 |      0 |       0.00 |           NaN
  det             | 1830 |       0 |      0 |       0.00 |           NaN
  det:predet      |   22 |       0 |      0 |       0.00 |           NaN
  discourse       |  122 |       0 |      0 |       0.00 |           NaN
  dislocated      |    1 |       0 |      0 |       0.00 |           NaN
  expl            |   66 |       0 |      0 |       0.00 |           NaN
  fixed           |   62 |       0 |      0 |       0.00 |           NaN
  flat            |  251 |       0 |      0 |       0.00 |           NaN
  flat:foreign    |    7 |       0 |      0 |       0.00 |           NaN
  goeswith        |   15 |       0 |      0 |       0.00 |           NaN
  iobj            |   41 |       0 |      0 |       0.00 |           NaN
  list            |  251 |       0 |      0 |       0.00 |           NaN
  mark            |  783 |       0 |      0 |       0.00 |           NaN
  nmod            |  769 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   13 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  385 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   37 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1976 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  101 |       0 |      0 |       0.00 |           NaN
  nummod          |  279 |       0 |      0 |       0.00 |           NaN
  obj             | 1179 |       0 |      0 |       0.00 |           NaN
  obl             | 1055 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   48 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   66 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |  205 |       0 |      0 |       0.00 |           NaN
  punct           | 3068 |       0 |      0 |       0.00 |           NaN
  reparandum      |    3 |       0 |      0 |       0.00 |           NaN
  root            | 2077 |       0 |      0 |       0.00 |           NaN
  vocative        |   21 |       0 |      0 |       0.00 |           NaN
  xcomp           |  353 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1620 |   2264 |      78.00 |         71.55
  left            | 9153 |    8166 |   8905 |      89.22 |         91.70
  right           | 13866 |   13262 |  13927 |      95.64 |         95.23
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1620 |   2264 |      78.00 |         71.55
  1               | 9112 |    8457 |   9777 |      92.81 |         86.50
  2               | 5453 |    4686 |   5583 |      85.93 |         83.93
  3-6             | 6109 |    4718 |   5761 |      77.23 |         81.90
  7-...           | 2345 |    1408 |   1711 |      60.04 |         82.29


  Frame confusions (gold versus system; *...* marks the head token)

  1425  ** root / ** ROOT 
  273  *cop* / _ *cop* _ 
  271  ** root / ** 
  122  det *nsubj* / NOUN *nsubj* 
  109  case det *obl* / NOUN NOUN *obl* 
   90  det *obj* / NOUN *obj* 
   89  case *nmod* / PROPN *nmod* 
   73  *cop* / _ _ *cop* _ 
   70  case *obl* / PRON *obl* 
   68  case det *nmod* / NOUN NOUN *nmod* 
   67  case *obl* / PROPN *obl* 
   60  cc *conj* / NOUN *conj* 
   55  case *nmod* / NOUN *nmod* 
   54  *cop* / _ *cop* _ _ 
   54  advmod *amod* / ADJ *amod* 
   53  nmod:poss *obj* / NOUN *obj* 
   48  case *obl* / NOUN *obl* 
   44  *cop* / _ *cop* 
   43  ** root / ** ROOT ROOT 
   42  ** root / ** ROOT _ 
   40  *compound* / PROPN *compound* 
   36  mark *advcl* obj / VERB *advcl* _ 
   34  det amod *obj* / NOUN NOUN *obj* 
   34  case nmod:poss *obl* / NOUN NOUN *obl* 
   33  *compound* / *compound* PROPN 
   32  cc *conj* / ADJ *conj* 
   32  *cop* / *cop* _ 
   31  *compound* / *compound* NOUN 
   31  nsubj *root* obj punct / _ *root* _ VERB 
   31  *nmod:poss* case / *nmod:poss* PROPN 
   30  det compound *obj* / NOUN NOUN *obj* 
   30  cc *conj* / PROPN *conj* 
   30  *compound* / NOUN *compound* 
   30  case det compound *obl* / NOUN NOUN NOUN *obl* 
   29  amod *obj* / NOUN *obj* 
   28  *root* punct / *root* PROPN 
   27  case det amod *obl* / NOUN NOUN NOUN *obl* 
   27  case *nmod* / NUM *nmod* 
   25  case *nmod* / PRON *nmod* 
   24  mark *xcomp* obj / VERB *xcomp* _ 
   24  ** root / ** ROOT NOUN 
   24  advmod *advmod* / ADV *advmod* 
   24  *amod* / *amod* ADJ 
   23  det *obj* nmod / NOUN *obj* NOUN 
   22  det *nsubj* / PROPN *nsubj* 
   22  ** root / ** _ 
   22  cc *conj* / *conj* 
   22  compound *list* / PROPN *list* 
   20  punct *conj* / NOUN *conj* 
   20  nummod *nmod:tmod* / NOUN *nmod:tmod* 
   20  *root* punct / *root* NOUN 
   20  *flat* / *flat* PROPN 
   20  nmod:poss *nsubj* / NOUN *nsubj* 
   20  amod *root* punct / NOUN *root* NOUN 
   20  ** root / ** ROOT PROPN 
   19  *amod* / ADJ *amod* 
   19  ** root / ** ROOT VERB 
   19  nsubj *root* ccomp punct / _ *root* _ VERB 
   19  cc *conj* obj / VERB *conj* _ 
   19  compound *compound* / *compound* 
   18  case *obl* / NUM *obl* 
   18  ** root / ** ADJ 
   18  *advmod* / *advmod* ADV 
   18  *cop* / _ _ *cop* _ _ 
   18  *nsubj* flat / *nsubj* PROPN 
   18  nsubj cop *root* punct / ADJ *root* ADJ 
   18  case amod *obl* / NOUN NOUN *obl* 
   18  mark nsubj *advcl* obj / VERB _ *advcl* _ 
   17  case nmod:poss *nmod* / NOUN NOUN *nmod* 
   17  *root* obj punct / *root* _ VERB 
   17  ** root / ** NOUN 
   16  case det compound *nmod* / NOUN NOUN NOUN *nmod* 
   16  compound *compound* / PROPN *compound* 
   16  case det *obl* nmod / NOUN NOUN *obl* NOUN 
   16  case amod *nmod* / NOUN NOUN *nmod* 
   16  *root* nmod:tmod / *root* NUM 
   16  det *obj* nmod / NOUN *obj* _ 
   15  det compound *nsubj* / NOUN NOUN *nsubj* 
   15  *nummod* / NUM *nummod* 
   15  det *nsubj* nmod / NOUN *nsubj* NOUN 
   14  compound *nsubj* / PROPN *nsubj* 
   14  nsubj *root* xcomp punct / _ *root* _ VERB 
   14  mark *acl* obj / VERB *acl* _ 
   14  *cop* / _ _ *cop* 
   14  *advmod* fixed / *advmod* ADV 
   14  case compound *nmod* / PROPN PROPN *nmod* 
   14  case det amod *obl* nmod / NOUN NOUN NOUN *obl* NOUN 
   14  compound *compound* / NOUN *compound* 
   14  case nummod *obl* / NOUN NOUN *obl* 
   14  *flat* / PROPN *flat* 
   14  *aux* / _ *aux* 
   13  case det *nmod* / NOUN NOUN *nmod* NOUN 
   13  amod *nsubj* / NOUN *nsubj* 
   13  det *obl:tmod* / NOUN *obl:tmod* 
   13  compound *obj* / PROPN *obj* 
   13  amod *compound* / *compound* 
   12  *advmod* / ADV *advmod* 
   12  det *obj* nmod / NOUN *obj* 
   12  advmod *advmod* / *advmod* 
   12  mark *xcomp* / VERB *xcomp* 
   12  *compound* / PROPN *compound* PROPN 
   12  punct *root* flat / PROPN *root* PROPN 
   12  *acl* obl / *acl* _ 
   12  *root* punct / *root* INTJ 
   11  det amod *obj* nmod / NOUN NOUN *obj* NOUN 
   11  *list* nummod / *list* SYM 
   11  case det *nmod* / PROPN PROPN *nmod* 
   11  *advmod* obl / *advmod* 
   11  punct nummod punct *appos* / NUM NUM NUM *appos* 
   11  case compound *obl* / NOUN NOUN *obl* 
   11  *list* punct appos / *list* NOUN NOUN 
   10  *compound* / NOUN *compound* NOUN 
   10  case det *obl* / NOUN NOUN *obl* NOUN 
   10  *case* fixed / *case* 
   10  *amod* conj / *amod* ADJ 
   10  case compound *obl* / PROPN PROPN *obl* 
   10  *list* appos / *list* 
   10  det amod *obj* / NOUN _ *obj* 
   10  *nsubj* nmod / *nsubj* 
   10  nmod:poss *obj* / _ *obj* 
   10  det *nsubj:pass* / NOUN *nsubj:pass* 
   10  det amod *nsubj* / NOUN NOUN *nsubj* 
   10  case *nmod* / PROPN *nmod* PROPN 
    9  mark *xcomp* obj obl / VERB *xcomp* _ 
    9  det *obj* / NOUN *obj* NOUN 
    9  compound punct *compound* / PROPN PROPN *compound* 
    9  case *obl* nmod / NOUN *obl* NOUN 
    9  ** root / ** VERB 
    9  ** root / ** _ ROOT 
    9  mark *acl* / VERB *acl* 
    9  amod *root* punct / _ *root* NOUN 
    9  case det *obl* / PROPN PROPN *obl* 
    9  nsubj *root* obj conj punct / _ *root* _ VERB VERB 
    9  case det amod *nmod* / NOUN NOUN NOUN *nmod* 
    9  *case* fixed / *case* ADP 
    9  nsubj aux *root* obj punct / _ VERB *root* _ VERB 
    9  *compound* / *compound* PROPN PROPN 
    9  amod *obl:tmod* / NOUN *obl:tmod* 
    9  *obj* nmod / *obj* 
    9  *nsubj* conj / *nsubj* PROPN 
    8  *cop* / _ *cop* _ _ _ 
    8  *xcomp* advcl / *xcomp* _ 
    8  case compound *nmod* / NOUN NOUN *nmod* 
    8  case *obl* nmod / NOUN *obl* _ 
    8  det *obj* acl:relcl / NOUN *obj* NOUN 
    8  compound *root* / NOUN *root* 
    8  case nmod:poss *nmod* / NOUN _ *nmod* 
    8  compound *nsubj* / NOUN *nsubj* 
    8  case *nmod* / NOUN *nmod* NOUN 
    8  *cop* / _ _ _ *cop* _ 
    8  case *nmod* conj / PROPN *nmod* PROPN 
    8  cc *conj* obj obl / VERB *conj* _ _ 
    8  mark nsubj *advcl* / VERB _ *advcl* 
    8  *root* flat punct list punct list / *root* PROPN PROPN PROPN PROPN PROPN 
    8  punct *root* punct / X *root* X 
    8  case det *obl* nmod / NOUN NOUN *obl* _ 
    8  *xcomp* obl / *xcomp* _ 
    8  punct *list* punct / X *list* X 
    8  case *obl* flat / PROPN *obl* PROPN 
    8  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    8  *compound* nummod / *compound* 
    8  *root* flat / *root* PROPN 
    8  case nmod:poss amod *obl* / NOUN NOUN NOUN *obl* 
    8  ** root / ** ROOT ADJ 
    8  nsubj *root* obl punct / _ *root* _ VERB 
    8  mark *xcomp* obl / VERB *xcomp* _ 
    8  case *obl* nmod / PROPN *obl* PROPN 
    7  amod *compound* / NOUN *compound* 
    7  cc amod *conj* / NOUN _ *conj* 
    7  amod *root* / _ *root* 
    7  det *obj* / PROPN *obj* 
    7  punct *conj* / PROPN *conj* 
    7  nmod:poss *nsubj* / _ *nsubj* 
    7  obl:npmod *advmod* / ADV *advmod* 
    7  advmod *root* punct / ADJ *root* ADJ 
    7  ** root / ** ROOT _ _ 
    7  *root* obj / *root* _ 
    7  *nsubj* / PRON *nsubj* 
    7  nsubj *ccomp* obj / _ *ccomp* _ 
    7  nsubj advmod *root* obj punct / _ _ *root* _ VERB 
    7  case det *nmod* nmod / NOUN NOUN *nmod* NOUN 
    7  *advmod* obl / *advmod* ADV 
    7  cc amod *conj* / NOUN NOUN *conj* 
    7  case *nmod* conj / NOUN *nmod* NOUN 
    7  *root* ccomp punct / *root* _ VERB 
    7  *acl* obl / _ *acl* _ 
    7  *root* punct appos / *root* NOUN NOUN 
    7  advmod *amod* / *amod* 
    7  cc *conj* / NOUN *conj* NOUN 
    6  nsubj aux *root* obj punct / _ _ *root* _ VERB 
    6  det *nsubj* nmod / NOUN *nsubj* _ 
    6  case compound *obl* / NOUN _ *obl* 
    6  case *nmod* / *nmod* 
    6  compound *root* / *root* 
    6  compound *compound* / _ *compound* 
    6  punct *appos* punct / X *appos* X 
    6  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    6  mark nsubj *advcl* obj / _ _ *advcl* _ 
    6  case amod *nmod* / NOUN _ *nmod* 
    6  cc nmod:poss *conj* / NOUN NOUN *conj* 
    6  amod *obj* / _ *obj* 
    6  mark *xcomp* advmod / VERB *xcomp* _ 
    6  *list* / PROPN *list* 
    6  nsubj *acl:relcl* / _ *acl:relcl* 
    6  nummod *compound* / NOUN *compound* 
    6  *list* / _ *list* NOUN 
    6  mark *xcomp* obj / VERB *xcomp* _ _ 
    6  *root* obj obl punct / *root* _ _ VERB 
    6  cc *conj* xcomp / VERB *conj* _ 
    6  amod *root* / NOUN *root* 
    6  *root* cop nsubj punct / *root* 
    6  ** root / ** PROPN 
    6  case *obl* / PROPN *obl* PROPN 
    6  mark expl *advcl* nsubj / VERB VERB *advcl* _ 
    6  nummod *obj* / NOUN *obj* 
    6  det *obj* acl / NOUN *obj* 
    6  *aux* / *aux* _ 
    6  case det *obl* acl:relcl / NOUN NOUN *obl* NOUN 
    6  punct *conj* / ADJ *conj* ADJ 
    6  nsubj cop advmod *root* punct / ADJ *root* ADJ 
    6  *flat* / *flat* PROPN PROPN 
    6  compound *root* / PROPN *root* 
    6  cc compound *conj* / PROPN PROPN *conj* 
    6  *cop* / *cop* _ _ 
    6  *list* / *list* NOUN NOUN 
    6  mark nsubj cop *advcl* / ADJ ADJ *advcl* 
    6  ** root / ** ROOT ADV 
    6  *flat* / PROPN PROPN *flat* 
    6  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    6  mark *advcl* obl / VERB *advcl* _ 
    6  *obj* conj / *obj* NOUN 
    6  punct *conj* / NOUN *conj* NOUN 
    6  nsubj *acl:relcl* obl / _ *acl:relcl* _ 
    6  cc *conj* / NOUN *conj* _ 
    6  *root* obl / *root* _ 
    5  nsubj aux advmod *acl:relcl* / _ VERB _ *acl:relcl* 
    5  case *obl* / *obl* 
    5  case det amod *obl* / NOUN NOUN NOUN *obl* NOUN 
    5  *cop* / _ _ _ *cop* _ _ 
    5  nsubj *ccomp* ccomp / _ *ccomp* _ 
    5  mark *xcomp* obj / _ VERB *xcomp* _ 
    5  case det *obl* acl / NOUN NOUN *obl* 
    5  aux nsubj *root* obj punct / VERB _ *root* _ VERB 
    5  *root* punct / *root* ADJ 
    5  nmod:poss amod *obj* / NOUN NOUN *obj* 
    5  det *obj* / NOUN *obj* _ 
    5  *obj* conj / *obj* PROPN 
    5  mark *acl* obj obl / VERB *acl* _ _ 
    5  mark *acl* obl / VERB *acl* _ 
    5  cc nsubj cop *conj* / ADJ ADJ *conj* 
    5  mark *advcl* / VERB *advcl* 
    5  *obj* acl:relcl / *obj* 
    5  *obj* nmod / *obj* NOUN 
    5  mark *xcomp* obj obl / VERB *xcomp* _ _ 
    5  case det amod nummod *obl* / NOUN NOUN NOUN NOUN *obl* 
    5  nsubj *root* obj punct / _ *root* _ _ VERB 
    5  mark *xcomp* obj advmod / VERB *xcomp* _ _ 
    5  compound *obj* / NOUN *obj* 
    5  case det amod compound *obl* / NOUN NOUN NOUN NOUN *obl* 
    5  *compound* / NOUN NOUN *compound* 
    5  nsubj *acl:relcl* / _ _ *acl:relcl* 
    5  punct amod *conj* / NOUN NOUN *conj* 
    5  case compound *nmod* / NOUN _ *nmod* 
    5  nsubj *root* ccomp conj punct / _ *root* _ VERB VERB 
    5  punct *conj* / *conj* 
