  SYNTACTIC SCORES:
  Labeled   attachment score: 0 / 25096 * 100 = 0.00 %
  Unlabeled attachment score: 14195 / 25096 * 100 = 56.56 %
  Label accuracy score:       0 / 25096 * 100 = 0.00 %
  Exact syntactic match:      0 / 2077 * 100 = 0.00 %

  SEMANTIC SCORES: 
  Labeled precision:          (5598 + 4729) / (8304 + 4799) * 100 = 78.81 %
  Labeled recall:             (5598 + 4729) / (9435 + 4799) * 100 = 72.55 %
  Labeled F1:                 75.55 
  Unlabeled precision:        (6773 + 4799) / (8304 + 4799) * 100 = 88.32 %
  Unlabeled recall:           (6773 + 4799) / (9435 + 4799) * 100 = 81.30 %
  Unlabeled F1:               84.66 
  Proposition precision:      1748 / 4799 * 100 = 36.42 %
  Proposition recall:         1748 / 4799 * 100 = 36.42 %
  Proposition F1:             36.42 
  Exact semantic match:       829 / 2077 * 100 = 39.91 %

  OVERALL MACRO SCORES (Wsem = 0.50):
  Labeled macro precision:    39.41 %
  Labeled macro recall:       36.28 %
  Labeled macro F1:           37.78 %
  Unlabeled macro precision:  72.44 %
  Unlabeled macro recall:     68.93 %
  Unlabeled macro F1:         70.64 %
  Exact overall match:        0 / 2077 * 100 = 0.00 %

  OVERALL MICRO SCORES:
  Labeled micro precision:    (0 + 5598 + 4729) / (25096 + 8304 + 4799) * 100 = 27.03 %
  Labeled micro recall:       (0 + 5598 + 4729) / (25096 + 9435 + 4799) * 100 = 26.26 %
  Labeled micro F1:           26.64 
  Unlabeled micro precision:  (14195 + 6773 + 4799) / (25096 + 8304 + 4799) * 100 = 67.45 %
  Unlabeled micro recall:     (14195 + 6773 + 4799) / (25096 + 9435 + 4799) * 100 = 65.51 %
  Unlabeled micro F1:         66.47 

  ================================================================================

  Evaluation of the syntactic results in model/flattened/upos/goldpos/goldframes/b65aba9a-6fe6-4f2f-b1d6-527cd1dbaffa/predicted-props-conll09.tsv
  vs. gold standard model/flattened/upos/goldpos/goldframes/b65aba9a-6fe6-4f2f-b1d6-527cd1dbaffa/target-props-conll09.tsv:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 0

  The overall accuracy and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 14195 |  57% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 14195 |  57% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over PPOSS tags

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 25096 | 10901 |  43% | 25096 | 100% | 10901 |  43%
  -----------+-------+-------+------+-------+------+-------+-------
  _          | 25096 | 10901 |  43% | 25096 | 100% | 10901 |  43%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 2077 |    1690 |   6256 |      81.37 |         27.01
  1               | 9112 |    6273 |   7761 |      68.84 |         80.83
  2               | 5453 |    3535 |   4615 |      64.83 |         76.60
  3-6             | 6109 |    3532 |   4991 |      57.82 |         70.77
  7-...           | 2345 |     701 |   1473 |      29.89 |         47.59


  Frame confusions (gold versus system; *...* marks the head token)

  579  ** root / ** _ _ 
  424  ** root / ** _ _ _ 
  323  ** root / ** _ 
  231  *cop* / _ *cop* _ 
  213  ** root / ** _ _ _ _ 
  174  case *obl* / _ *obl* 
  172  ** root / ** _ _ _ _ _ 
  155  cc *conj* / *conj* 
  150  case *nmod* / *nmod* 
  147  ** root / ** 
  144  *punct* / *punct* _ 
  141  det *nsubj* / _ *nsubj* 
  106  case det *obl* / _ _ *obl* 
   88  det *obj* / _ *obj* 
   88  ** root / ** _ _ _ _ _ _ 
   84  *compound* / _ *compound* 
   74  *cop* / _ _ *cop* _ 
   71  case *nmod* / _ *nmod* 
   69  *root* punct / *root* 
   58  *compound* / *compound* _ 
   58  advmod *amod* / *amod* 
   57  nmod:poss *obj* / _ *obj* 
   56  ** root / ** _ _ _ _ _ _ _ 
   51  *cop* / _ *cop* _ _ 
   46  case *obl* / *obl* 
   45  compound *compound* / *compound* 
   45  *cop* / _ *cop* 
   44  punct *conj* / *conj* 
   37  det amod *obj* / _ _ *obj* 
   36  *amod* / *amod* _ 
   34  *punct* / *punct* _ _ 
   34  case det *nmod* / *nmod* 
   33  case det *nmod* / _ _ *nmod* 
   32  mark *advcl* obj / _ *advcl* _ 
   31  *cop* / *cop* _ 
   31  *compound* / _ _ *compound* 
   30  case nmod:poss *obl* / _ _ *obl* 
   30  *nmod:poss* case / *nmod:poss* 
   30  nsubj *root* obj punct / _ *root* _ 
   29  compound *list* / *list* 
   28  amod *obj* / _ *obj* 
   27  case det amod *obl* / _ _ _ *obl* 
   27  mark *xcomp* obj / _ *xcomp* _ 
   25  *nsubj* / _ *nsubj* 
   24  nmod:poss *nsubj* / _ *nsubj* 
   24  ** root / ** _ _ _ _ _ _ _ _ 
   23  mark nsubj *advcl* obj / _ _ *advcl* _ 
   23  case compound *nmod* / *nmod* 
   22  case det compound *obl* / _ _ _ *obl* 
   21  nsubj *root* ccomp punct / _ *root* _ 
   20  *amod* / _ *amod* 
   20  advmod *advmod* / _ *advmod* 
   20  *case* fixed / *case* 
   19  *list* punct appos / *list* 
   19  advmod *advmod* / *advmod* 
   19  *nsubj* / *nsubj* _ 
   19  nummod *nmod:tmod* / *nmod:tmod* 
   18  case amod *obl* / _ _ *obl* 
   18  ** root / ** _ _ _ _ _ _ _ _ _ 
   18  compound *root* / *root* 
   17  case compound *obl* / *obl* 
   17  cc *conj* / *conj* _ 
   17  mark *xcomp* obj obl / _ *xcomp* _ _ 
   17  amod *root* punct / _ *root* 
   17  *root* nmod:tmod / *root* 
   17  *aux* / _ *aux* 
   17  case compound *obl* / _ _ *obl* 
   16  *cop* / _ _ *cop* 
   16  compound *compound* / _ *compound* 
   16  compound *obj* / _ *obj* 
   16  det compound *nsubj* / _ _ *nsubj* 
   16  *compound* / *compound* _ _ 
   16  det compound *obj* / _ _ *obj* 
   15  punct cc *conj* / *conj* 
   15  det compound *obj* / _ *obj* 
   15  *acl* obl / *acl* _ 
   15  *nsubj* flat / *nsubj* _ 
   15  *punct* / *punct* _ _ _ 
   15  det *obj* nmod / _ *obj* _ 
   15  *nummod* / _ *nummod* 
   15  amod *compound* / *compound* 
   15  case nmod:poss *nmod* / _ _ *nmod* 
   15  det *obj* nmod / _ *obj* 
   15  nsubj cop *root* punct / _ *root* _ 
   15  nsubj *root* xcomp punct / _ *root* _ 
   14  det *obj* nmod / _ *obj* _ _ 
   14  compound *nsubj* / *nsubj* 
   14  *amod* conj / *amod* 
   14  det *obj* / _ *obj* _ 
   14  cc compound *conj* / *conj* 
   13  *advmod* obl / *advmod* 
   13  *obj* nmod / *obj* 
   13  cc *conj* obj / *conj* _ 
   13  *root* obj punct / *root* _ 
   13  case det *obl* nmod / _ _ *obl* _ 
   13  cc amod *conj* / *conj* 
   13  *cop* / _ _ *cop* _ _ 
   12  det amod *nsubj* / _ _ *nsubj* 
   12  case det compound *nmod* / *nmod* 
   12  punct *root* flat / *root* 
   12  case *obl* nmod / _ *obl* _ _ 
   12  *compound* / _ _ _ *compound* 
   12  *cop* / _ *cop* _ _ _ 
   12  compound punct *compound* / *compound* 
   12  *advmod* fixed / *advmod* _ 
   12  *root* punct appos / *root* 
   12  mark *acl* obj / _ *acl* _ 
   11  amod *root* / *root* 
   11  case nummod *obl* / _ _ *obl* 
   11  *obj* / *obj* _ 
   11  mark *xcomp* / _ *xcomp* 
   11  case amod *nmod* / _ _ *nmod* 
   11  punct nummod punct *appos* / *appos* 
   11  det *obl:tmod* / _ *obl:tmod* 
   11  amod *nsubj* / _ *nsubj* 
   11  *list* nummod / *list* 
   11  case amod *nmod* / *nmod* 
   11  *advmod* / *advmod* _ 
   11  *obj* / _ *obj* 
   10  *amod* / *amod* _ _ 
   10  amod *root* punct / *root* 
   10  case det *nmod* / _ *nmod* 
   10  *cop* / _ _ _ *cop* _ 
   10  *nsubj* nmod / *nsubj* 
   10  *compound* / _ *compound* _ 
   10  ** root / ** _ _ _ _ _ _ _ _ _ _ 
    9  *root* cop nsubj punct / *root* _ 
    9  punct compound *conj* / *conj* 
    9  nsubj *root* obj conj punct / _ *root* _ 
    9  punct *root* punct / *root* 
    9  *flat* / *flat* _ 
    9  compound *nsubj* / _ *nsubj* 
    9  *advmod* / _ *advmod* 
    9  *root* flat / *root* 
    9  punct *appos* punct / *appos* 
    9  advmod *amod* / _ *amod* 
    9  case det compound *nmod* / _ *nmod* 
    9  nsubj *acl:relcl* obj / _ *acl:relcl* _ 
    9  det *obj* / *obj* 
    9  case nmod:poss *obl* / _ _ _ *obl* 
    9  *list* appos / *list* 
    8  cc *conj* / *conj* _ _ 
    8  *compound* nummod / *compound* 
    8  amod *obl:tmod* / _ *obl:tmod* 
    8  compound *obj* / *obj* 
    8  *acl* obl / _ *acl* _ 
    8  case nmod:poss amod *obl* / _ _ _ *obl* 
    8  case det *obl* nmod / _ _ *obl* _ _ 
    8  punct *conj* / *conj* _ 
    8  cc *conj* obl / *conj* _ 
    8  mark nsubj *advcl* xcomp / _ _ *advcl* _ 
    8  det *nsubj:pass* / _ *nsubj:pass* 
    8  det *nsubj* nmod / _ *nsubj* _ _ 
    8  nsubj aux *root* obj punct / _ *root* _ 
    7  case nmod:poss *nmod* / *nmod* 
    7  advmod *nummod* / *nummod* 
    7  case compound *nmod* / _ _ *nmod* 
    7  *advmod* fixed / *advmod* 
    7  det *obl:npmod* / *obl:npmod* 
    7  *cop* / *cop* _ _ 
    7  compound *compound* / _ _ *compound* 
    7  case det *obl* / *obl* 
    7  mark *xcomp* obj / _ *xcomp* _ _ 
    7  case compound *nmod* / _ *nmod* 
    7  mark *acl* / *acl* 
    7  punct *conj* / *conj* _ _ 
    7  nsubj aux *ccomp* obj / _ _ *ccomp* _ 
    7  cc amod *conj* / _ *conj* 
    7  *amod* obl / *amod* 
    7  det *obj* acl / _ *obj* 
    7  case *obl* nmod / _ *obl* 
    7  det *nsubj* nmod / _ *nsubj* _ _ _ 
    7  mark *xcomp* obl / _ *xcomp* _ 
    7  mark nsubj cop *advcl* / _ _ *advcl* 
    7  nsubj *acl:relcl* / _ _ *acl:relcl* 
    7  case *obl* / _ *obl* _ 
    7  *list* / *list* _ _ 
    7  det amod *obj* nmod / _ _ *obj* _ 
    7  *nsubj* conj / *nsubj* _ _ 
    7  amod *compound* / _ *compound* 
    7  cc *conj* obj obl / *conj* _ _ 
    7  *xcomp* / *xcomp* _ 
    7  det *nsubj* / *nsubj* 
    7  nsubj aux *root* obj punct / _ _ *root* _ 
    7  det amod *obj* nmod / _ _ *obj* _ _ 
    7  cc det *conj* / *conj* 
    7  *root* ccomp punct / *root* _ 
    7  *xcomp* obl / *xcomp* _ 
    7  case det *obl* / _ _ _ *obl* 
    7  nsubj advmod *root* obj punct / _ _ *root* _ 
    7  case det *obl* acl / _ _ *obl* _ 
    7  nsubj *root* obj punct / *root* _ 
    7  *root* obl punct / *root* 
    7  case *obl* / _ _ *obl* 
    7  *det* / *det* _ 
    7  nsubj *ccomp* obj / _ *ccomp* _ 
    7  case *obl* nmod / *obl* 
    7  mark *xcomp* obl obl / _ *xcomp* _ _ 
    7  det *obj* acl / _ *obj* _ 
    7  *xcomp* advcl / *xcomp* _ 
    7  *obj* conj / *obj* _ _ 
    6  case *obl* conj / _ *obl* _ _ 
    6  *nmod:poss* case / *nmod:poss* _ 
    6  case det *obl* nmod / _ _ *obl* _ _ _ 
    6  cc nmod:poss *conj* / *conj* 
    6  mark *advcl* obj / _ *advcl* _ _ 
    6  mark expl *advcl* nsubj / _ _ *advcl* _ 
    6  case compound punct *nmod* / *nmod* 
    6  advmod *root* punct / *root* 
    6  case det compound *nmod* / _ _ _ *nmod* 
    6  *root* conj punct / *root* 
    6  obl:npmod *advmod* / _ _ *advmod* 
    6  *obj* / *obj* _ _ 
    6  punct amod *conj* / _ *conj* 
    6  punct amod *conj* / *conj* 
    6  case amod *obl* / _ _ _ *obl* 
    6  mark nsubj *advcl* / _ _ *advcl* 
    6  cc *conj* ccomp / *conj* _ 
    6  nsubj aux *root* xcomp punct / _ *root* _ 
    6  case *nmod* / *nmod* _ _ 
    6  ** root / ** _ _ _ _ _ _ _ _ _ _ _ _ 
    6  *obj* acl:relcl / *obj* _ 
    6  *aux:pass* / *aux:pass* _ 
    6  cc *conj* xcomp / *conj* _ 
    6  *mark* fixed / *mark* 
    6  nsubj cop advmod *root* punct / _ _ *root* _ 
    6  *obj* nmod / *obj* _ _ 
    6  *parataxis* nummod / *parataxis* 
    6  *compound* / _ _ *compound* _ 
    6  *root* flat punct list punct list / *root* 
    6  case *nmod* / *nmod* _ 
    6  case det *obl* nmod / _ _ *obl* 
    6  *root* obl / *root* _ 
    6  nsubj aux *acl:relcl* / _ _ *acl:relcl* 
    6  punct *root* / *root* 
    6  nsubj *acl:relcl* / _ *acl:relcl* 
    6  *root* obj / *root* _ 
    6  *compound* / *compound* _ _ _ 
    6  *aux* / *aux* _ 
    6  amod *obj* / _ *obj* _ 
    6  nmod:poss *nsubj:pass* / _ *nsubj:pass* 
    6  nsubj aux *acl:relcl* obl / _ _ *acl:relcl* _ 
    6  *obj* nmod / *obj* _ 
    6  *nsubj* / *nsubj* _ _ 
    6  nmod:poss compound *obj* / _ _ *obj* 
    6  case *obl* nmod / _ *obl* _ 
    5  *xcomp* obj / *xcomp* _ 
    5  case det *obl* / _ _ *obl* _ 
    5  case *obl* flat / _ *obl* _ 
    5  *nsubj* nmod / *nsubj* _ _ _ 
    5  det *nmod:poss* case / *nmod:poss* 
    5  compound *appos* / *appos* 
    5  punct nummod punct *list* appos / *list* 
    5  mark *advcl* obl / _ *advcl* _ 
    5  case *nmod* nmod / *nmod* 
    5  amod *appos* / *appos* 
    5  det *obj* nmod / _ _ *obj* _ 
    5  nummod *obl:npmod* / *obl:npmod* 
    5  nsubj *root* advcl punct / _ *root* _ 
    5  nmod:poss amod *nsubj* / _ _ *nsubj* 
    5  compound punct *amod* / *amod* 
    5  *root* nmod / *root* 
    5  case compound *obl* / _ *obl* 
    5  nsubj *root* ccomp conj punct / _ *root* _ 
    5  det *obj* nmod / _ *obj* _ _ _ 
    5  obl:npmod *amod* / *amod* 
    5  nsubj *root* obl punct / _ *root* _ 
    5  *root* obj obl punct / *root* _ _ 
    5  *nummod* / *nummod* _ _ 
    5  advmod *root* / _ *root* 
    5  nsubj cop advmod *root* punct / _ *root* _ 
    5  case det compound *obl* / _ *obl* 
    5  det *nsubj* / _ *nsubj* _ 
    5  mark *xcomp* obl / _ *xcomp* _ _ 
    5  compound *compound* / _ _ _ *compound* 
    5  *root* obl obl obl / *root* _ 
    5  det *obj* / _ *obj* _ _ 
    5  mark *advcl* / _ *advcl* 
    5  nsubj aux advmod *root* xcomp punct / _ _ *root* _ 
    5  case *nmod* / _ _ *nmod* 
    5  nsubj aux advmod *acl:relcl* / _ _ _ *acl:relcl* 
    5  cc *conj* / _ *conj* 
    5  case det amod *obl* nmod / _ _ _ *obl* _ _ _ 
    5  amod *root* / _ *root* 
    5  *root* obl punct / *root* _ 
    5  case det compound *nmod* / _ _ *nmod* 
    5  mark *xcomp* obj advmod / _ *xcomp* _ _ 
    5  nummod *compound* / *compound* 
    5  case *nmod* conj / *nmod* 
    5  case nmod:poss *nmod* / _ *nmod* 
    5  case det amod *nmod* / _ _ _ *nmod* 
    5  nsubj *root* obj punct / _ *root* _ _ 
    5  det amod *obj* / _ _ *obj* _ 
    5  punct *conj* / *conj* _ _ _ 
    5  advmod *xcomp* / _ *xcomp* 


  5 focus words where most of the errors occur:

          | any  | head | dep  | both
  --------+------+------+------+------
  . / _   | 1119 | 1036 | 1119 | 1036
  the / _ |  862 |  232 |  862 |  232
  , / _   |  830 |  714 |  830 |  714
  to / _  |  591 |  134 |  591 |  134
  and / _ |  531 |  500 |  531 |  500
  --------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 10297 | 23019 | 10297  ||  the / _          |  862 |  289 |  862 |  289
        |      |      |      |       ||  , / _            |  787 |  442 |  787 |  442
        |      |      |      |       ||  to / _           |  589 |  156 |  589 |  156
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token preceeding contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _+_   | 21093 | 9540 | 21093 | 9540  ||  .S + I / _       |  217 |   65 |  217 |   65
  .S+.S | 2077 |  604 | 2077 |  604  ||  .S + The / _     |   94 |   47 |   94 |   47
  .S+_  | 1926 |  757 | 1926 |  757  ||  in / _ + the / _ |   89 |   32 |   89 |   32
  ------+------+------+------+-------++-------------------+------+------+------+-----


  one-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
  ------+------+------+------+-------++-------------------+------+------+------+-----
  _     | 23019 | 9228 | 23019 | 9228  ||  . / _            | 1119 |  424 | 1119 |  424
        |      |      |      |       ||  the / _          |  854 |  357 |  854 |  357
        |      |      |      |       ||  , / _            |  830 |  340 |  830 |  340
  ------+------+------+------+-------++-------------------+------+------+------+-----


  two-token following contexts where most of the errors occur:

  PPOSS | any  | head | dep  | both  ||  word             | any  | head | dep  | both
